n,p,lambda(thest),mu0(sparsity),gamma,bic,recall_global,precision_global,f1_global,Time(mins), mask_diag, no_edges, 
2500,100,1.000000e+00,1.000000e-05,1.000000e-02,-4456996.857,0.009,0.180,0.016,0.580,1,719 
2500,100,9.115888e-01,1.000000e-05,1.000000e-02,-4457635.114,0.010,0.179,0.019,0.049,1,809 
2500,100,8.309942e-01,1.000000e-05,1.000000e-02,-4457870.510,0.012,0.175,0.022,0.054,1,923 
2500,100,7.575250e-01,1.000000e-05,1.000000e-02,-4458677.777,0.014,0.176,0.026,0.023,1,1030 
2500,100,6.905514e-01,1.000000e-05,1.000000e-02,-4459066.817,0.017,0.186,0.032,0.024,1,1163 
2500,100,6.294989e-01,1.000000e-05,1.000000e-02,-4459213.276,0.019,0.175,0.035,0.024,1,1313 
2500,100,5.738442e-01,1.000000e-05,1.000000e-02,-4459838.009,0.022,0.178,0.040,0.023,1,1453 
2500,100,5.231099e-01,1.000000e-05,1.000000e-02,-4460443.002,0.026,0.176,0.045,0.024,1,1594 
2500,100,4.768612e-01,1.000000e-05,1.000000e-02,-4460391.535,0.029,0.174,0.050,0.025,1,1764 
2500,100,4.347013e-01,1.000000e-05,1.000000e-02,-4460816.738,0.031,0.169,0.053,0.023,1,1921 
2500,100,3.962689e-01,1.000000e-05,1.000000e-02,-4461291.563,0.034,0.168,0.057,0.023,1,2071 
2500,100,3.612343e-01,1.000000e-05,1.000000e-02,-4462052.681,0.037,0.166,0.060,0.023,1,2206 
2500,100,3.292971e-01,1.000000e-05,1.000000e-02,-4461219.564,0.040,0.160,0.064,0.023,1,2403 
2500,100,3.001836e-01,1.000000e-05,1.000000e-02,-4460526.529,0.042,0.157,0.067,0.023,1,2594 
2500,100,2.736440e-01,1.000000e-05,1.000000e-02,-4459488.882,0.045,0.153,0.070,0.024,1,2797 
2500,100,2.494508e-01,1.000000e-05,1.000000e-02,-4459272.340,0.048,0.151,0.073,0.024,1,2969 
2500,100,2.273966e-01,1.000000e-05,1.000000e-02,-4458729.657,0.050,0.148,0.075,0.024,1,3152 
2500,100,2.072922e-01,1.000000e-05,1.000000e-02,-4458006.512,0.053,0.148,0.078,0.025,1,3342 
2500,100,1.889652e-01,1.000000e-05,1.000000e-02,-4456809.530,0.056,0.143,0.080,0.024,1,3547 
2500,100,1.722586e-01,1.000000e-05,1.000000e-02,-4456107.307,0.058,0.141,0.082,0.024,1,3728 
2500,100,1.570290e-01,1.000000e-05,1.000000e-02,-4455247.519,0.061,0.142,0.085,0.024,1,3910 
2500,100,1.431459e-01,1.000000e-05,1.000000e-02,-4453752.628,0.064,0.140,0.088,0.025,1,4118 
2500,100,1.304902e-01,1.000000e-05,1.000000e-02,-4452272.097,0.067,0.140,0.091,0.024,1,4323 
2500,100,1.189534e-01,1.000000e-05,1.000000e-02,-4451004.207,0.070,0.138,0.093,0.024,1,4517 
2500,100,1.084366e-01,1.000000e-05,1.000000e-02,-4449782.837,0.073,0.138,0.095,0.024,1,4701 
2500,100,9.884959e-02,1.000000e-05,1.000000e-02,-4448232.293,0.075,0.137,0.097,0.024,1,4889 
2500,100,9.011018e-02,1.000000e-05,1.000000e-02,-4446156.679,0.080,0.140,0.102,0.024,1,5088 
2500,100,8.214344e-02,1.000000e-05,1.000000e-02,-4444741.804,0.081,0.138,0.102,0.024,1,5254 
2500,100,7.488104e-02,1.000000e-05,1.000000e-02,-4442588.777,0.084,0.136,0.104,0.025,1,5442 
2500,100,6.826072e-02,1.000000e-05,1.000000e-02,-4440542.809,0.086,0.135,0.105,0.025,1,5621 
2500,100,6.222571e-02,1.000000e-05,1.000000e-02,-4438855.371,0.087,0.133,0.106,0.024,1,5780 
2500,100,5.672426e-02,1.000000e-05,1.000000e-02,-4436698.223,0.090,0.133,0.107,0.024,1,5952 
2500,100,5.170920e-02,1.000000e-05,1.000000e-02,-4434299.040,0.091,0.131,0.107,0.024,1,6127 
2500,100,4.713753e-02,1.000000e-05,1.000000e-02,-4431819.699,0.093,0.131,0.109,0.024,1,6299 
2500,100,4.297005e-02,1.000000e-05,1.000000e-02,-4429655.397,0.094,0.128,0.109,0.026,1,6453 
2500,100,3.917101e-02,1.000000e-05,1.000000e-02,-4427129.812,0.097,0.129,0.111,0.024,1,6616 
2500,100,3.570786e-02,1.000000e-05,1.000000e-02,-4425129.910,0.099,0.128,0.112,0.024,1,6755 
2500,100,3.255089e-02,1.000000e-05,1.000000e-02,-4422810.988,0.101,0.129,0.113,0.025,1,6900 
2500,100,2.967302e-02,1.000000e-05,1.000000e-02,-4419978.546,0.105,0.130,0.116,0.024,1,7061 
2500,100,2.704960e-02,1.000000e-05,1.000000e-02,-4416823.447,0.107,0.129,0.117,0.024,1,7232 
2500,100,2.465811e-02,1.000000e-05,1.000000e-02,-4414194.580,0.108,0.129,0.118,0.024,1,7380 
2500,100,2.247806e-02,1.000000e-05,1.000000e-02,-4411933.761,0.109,0.128,0.118,0.024,1,7510 
2500,100,2.049075e-02,1.000000e-05,1.000000e-02,-4409343.536,0.111,0.128,0.119,0.024,1,7649 
2500,100,1.867914e-02,1.000000e-05,1.000000e-02,-4406283.845,0.113,0.128,0.120,0.024,1,7804 
2500,100,1.702769e-02,1.000000e-05,1.000000e-02,-4403516.327,0.114,0.128,0.121,0.024,1,7945 
2500,100,1.552225e-02,1.000000e-05,1.000000e-02,-4400669.123,0.115,0.127,0.121,0.025,1,8085 
2500,100,1.414991e-02,1.000000e-05,1.000000e-02,-4397966.141,0.116,0.126,0.121,0.025,1,8217 
2500,100,1.289890e-02,1.000000e-05,1.000000e-02,-4394866.672,0.117,0.125,0.121,0.024,1,8362 
2500,100,1.175850e-02,1.000000e-05,1.000000e-02,-4391742.864,0.120,0.125,0.122,0.024,1,8506 
2500,100,1.071891e-02,1.000000e-05,1.000000e-02,-4388480.958,0.121,0.125,0.123,0.025,1,8653 
2500,100,9.771242e-03,1.000000e-05,1.000000e-02,-4384911.655,0.122,0.124,0.123,0.025,1,8810 
2500,100,8.907355e-03,1.000000e-05,1.000000e-02,-4382170.690,0.124,0.125,0.124,0.025,1,8933 
2500,100,8.119845e-03,1.000000e-05,1.000000e-02,-4378600.036,0.126,0.124,0.125,0.025,1,9085 
2500,100,7.401960e-03,1.000000e-05,1.000000e-02,-4375027.337,0.127,0.124,0.126,0.025,1,9235 
2500,100,6.747544e-03,1.000000e-05,1.000000e-02,-4371095.302,0.129,0.124,0.126,0.025,1,9397 
2500,100,6.150986e-03,1.000000e-05,1.000000e-02,-4368073.197,0.133,0.125,0.129,0.025,1,9523 
2500,100,5.607170e-03,1.000000e-05,1.000000e-02,-4364115.327,0.134,0.124,0.129,0.026,1,9683 
2500,100,5.111433e-03,1.000000e-05,1.000000e-02,-4360989.794,0.138,0.126,0.132,0.026,1,9810 
2500,100,4.659526e-03,1.000000e-05,1.000000e-02,-4357859.826,0.140,0.126,0.133,0.025,1,9936 
2500,100,4.247572e-03,1.000000e-05,1.000000e-02,-4355200.028,0.142,0.127,0.134,0.026,1,10043 
2500,100,3.872039e-03,1.000000e-05,1.000000e-02,-4351075.245,0.144,0.127,0.135,0.025,1,10205 
2500,100,3.529707e-03,1.000000e-05,1.000000e-02,-4348636.121,0.144,0.126,0.134,0.026,1,10302 
2500,100,3.217642e-03,1.000000e-05,1.000000e-02,-4345598.112,0.146,0.126,0.135,0.026,1,10421 
2500,100,2.933166e-03,1.000000e-05,1.000000e-02,-4342722.532,0.148,0.127,0.136,0.026,1,10533 
2500,100,2.673842e-03,1.000000e-05,1.000000e-02,-4340223.598,0.148,0.126,0.136,0.027,1,10630 
2500,100,2.437444e-03,1.000000e-05,1.000000e-02,-4337088.082,0.151,0.127,0.138,0.027,1,10751 
2500,100,2.221947e-03,1.000000e-05,1.000000e-02,-4334341.758,0.152,0.126,0.138,0.026,1,10857 
2500,100,2.025502e-03,1.000000e-05,1.000000e-02,-4331251.045,0.153,0.126,0.138,0.026,1,10976 
2500,100,1.846425e-03,1.000000e-05,1.000000e-02,-4327820.034,0.155,0.126,0.139,0.026,1,11108 
2500,100,1.683180e-03,1.000000e-05,1.000000e-02,-4324712.503,0.156,0.125,0.139,0.027,1,11228 
2500,100,1.534368e-03,1.000000e-05,1.000000e-02,-4321690.213,0.158,0.126,0.140,0.027,1,11345 
2500,100,1.398713e-03,1.000000e-05,1.000000e-02,-4319273.834,0.159,0.126,0.141,0.027,1,11439 
2500,100,1.275051e-03,1.000000e-05,1.000000e-02,-4315887.386,0.161,0.126,0.141,0.027,1,11570 
2500,100,1.162322e-03,1.000000e-05,1.000000e-02,-4312895.911,0.162,0.125,0.141,0.027,1,11686 
2500,100,1.059560e-03,1.000000e-05,1.000000e-02,-4310611.186,0.162,0.125,0.141,0.027,1,11775 
2500,100,9.658832e-04,1.000000e-05,1.000000e-02,-4307667.601,0.162,0.123,0.140,0.027,1,11889 
2500,100,8.804884e-04,1.000000e-05,1.000000e-02,-4304848.381,0.164,0.124,0.141,0.027,1,11998 
2500,100,8.026434e-04,1.000000e-05,1.000000e-02,-4301890.549,0.166,0.125,0.142,0.027,1,12112 
2500,100,7.316807e-04,1.000000e-05,1.000000e-02,-4300265.948,0.167,0.124,0.142,0.027,1,12175 
2500,100,6.669920e-04,1.000000e-05,1.000000e-02,-4297849.105,0.168,0.124,0.143,0.027,1,12268 
2500,100,6.080224e-04,1.000000e-05,1.000000e-02,-4296344.069,0.169,0.124,0.143,0.027,1,12326 
2500,100,5.542665e-04,1.000000e-05,1.000000e-02,-4294807.709,0.170,0.124,0.143,0.027,1,12385 
2500,100,5.052631e-04,1.000000e-05,1.000000e-02,-4292899.130,0.169,0.123,0.142,0.027,1,12458 
2500,100,4.605922e-04,1.000000e-05,1.000000e-02,-4290461.405,0.171,0.123,0.143,0.027,1,12551 
2500,100,4.198707e-04,1.000000e-05,1.000000e-02,-4290014.799,0.170,0.122,0.142,0.027,1,12568 
2500,100,3.827494e-04,1.000000e-05,1.000000e-02,-4289538.771,0.170,0.123,0.142,0.027,1,12586 
2500,100,3.489101e-04,1.000000e-05,1.000000e-02,-4288298.707,0.171,0.123,0.143,0.027,1,12633 
2500,100,3.180626e-04,1.000000e-05,1.000000e-02,-4287109.013,0.171,0.123,0.143,0.027,1,12678 
2500,100,2.899423e-04,1.000000e-05,1.000000e-02,-4286285.145,0.173,0.123,0.144,0.027,1,12709 
2500,100,2.643081e-04,1.000000e-05,1.000000e-02,-4285670.383,0.173,0.123,0.144,0.028,1,12732 
2500,100,2.409404e-04,1.000000e-05,1.000000e-02,-4284792.603,0.172,0.122,0.143,0.027,1,12765 
2500,100,2.196385e-04,1.000000e-05,1.000000e-02,-4283442.426,0.173,0.122,0.143,0.028,1,12816 
2500,100,2.002200e-04,1.000000e-05,1.000000e-02,-4282512.236,0.174,0.123,0.144,0.027,1,12851 
2500,100,1.825183e-04,1.000000e-05,1.000000e-02,-4281765.908,0.175,0.123,0.145,0.027,1,12879 
2500,100,1.663817e-04,1.000000e-05,1.000000e-02,-4281256.018,0.175,0.123,0.144,0.028,1,12898 
2500,100,1.516717e-04,1.000000e-05,1.000000e-02,-4281140.233,0.174,0.122,0.144,0.028,1,12902 
2500,100,1.382622e-04,1.000000e-05,1.000000e-02,-4280736.158,0.175,0.123,0.144,0.028,1,12917 
2500,100,1.260383e-04,1.000000e-05,1.000000e-02,-4279886.335,0.175,0.122,0.144,0.027,1,12949 
2500,100,1.148951e-04,1.000000e-05,1.000000e-02,-4279273.103,0.175,0.122,0.144,0.028,1,12972 
2500,100,1.047371e-04,1.000000e-05,1.000000e-02,-4278686.565,0.177,0.124,0.146,0.027,1,12994 
2500,100,9.547716e-05,1.000000e-05,1.000000e-02,-4278835.373,0.176,0.123,0.145,0.028,1,12988 
2500,100,8.703591e-05,1.000000e-05,1.000000e-02,-4278801.011,0.176,0.123,0.145,0.028,1,12989 
2500,100,7.934097e-05,1.000000e-05,1.000000e-02,-4278872.051,0.176,0.123,0.145,0.027,1,12986 
2500,100,7.232634e-05,1.000000e-05,1.000000e-02,-4278418.768,0.177,0.123,0.145,0.028,1,13003 
2500,100,6.593188e-05,1.000000e-05,1.000000e-02,-4277860.894,0.176,0.123,0.145,0.028,1,13024 
2500,100,6.010277e-05,1.000000e-05,1.000000e-02,-4277539.617,0.177,0.123,0.145,0.027,1,13036 
2500,100,5.478901e-05,1.000000e-05,1.000000e-02,-4277297.611,0.176,0.123,0.145,0.027,1,13045 
2500,100,4.994505e-05,1.000000e-05,1.000000e-02,-4277029.838,0.177,0.123,0.145,0.028,1,13055 
2500,100,4.552935e-05,1.000000e-05,1.000000e-02,-4277051.113,0.176,0.122,0.144,0.027,1,13054 
2500,100,4.150405e-05,1.000000e-05,1.000000e-02,-4276679.108,0.176,0.122,0.144,0.028,1,13068 
2500,100,3.783463e-05,1.000000e-05,1.000000e-02,-4276044.948,0.177,0.122,0.144,0.028,1,13092 
2500,100,3.448962e-05,1.000000e-05,1.000000e-02,-4275411.127,0.176,0.122,0.144,0.028,1,13116 
2500,100,3.144035e-05,1.000000e-05,1.000000e-02,-4275328.786,0.177,0.122,0.144,0.028,1,13119 
2500,100,2.866068e-05,1.000000e-05,1.000000e-02,-4275246.755,0.176,0.122,0.144,0.028,1,13122 
2500,100,2.612675e-05,1.000000e-05,1.000000e-02,-4275138.747,0.177,0.122,0.144,0.027,1,13126 
2500,100,2.381686e-05,1.000000e-05,1.000000e-02,-4274978.517,0.177,0.122,0.144,0.028,1,13132 
2500,100,2.171118e-05,1.000000e-05,1.000000e-02,-4275133.408,0.177,0.122,0.144,0.028,1,13126 
2500,100,1.979167e-05,1.000000e-05,1.000000e-02,-4274973.550,0.176,0.122,0.144,0.028,1,13132 
2500,100,1.804186e-05,1.000000e-05,1.000000e-02,-4275128.842,0.176,0.122,0.144,0.028,1,13126 
2500,100,1.644676e-05,1.000000e-05,1.000000e-02,-4275179.331,0.176,0.122,0.144,0.028,1,13124 
2500,100,1.499268e-05,1.000000e-05,1.000000e-02,-4275203.766,0.176,0.122,0.144,0.028,1,13123 
2500,100,1.366716e-05,1.000000e-05,1.000000e-02,-4274992.114,0.176,0.122,0.144,0.028,1,13131 
2500,100,1.245883e-05,1.000000e-05,1.000000e-02,-4274938.085,0.176,0.121,0.144,0.028,1,13133 
2500,100,1.135733e-05,1.000000e-05,1.000000e-02,-4274805.504,0.176,0.122,0.144,0.028,1,13138 
2500,100,1.035322e-05,1.000000e-05,1.000000e-02,-4274594.267,0.177,0.122,0.144,0.028,1,13146 
2500,100,9.437878e-06,1.000000e-05,1.000000e-02,-4274619.334,0.177,0.122,0.144,0.028,1,13145 
2500,100,8.603464e-06,1.000000e-05,1.000000e-02,-4275169.414,0.177,0.122,0.144,0.027,1,13124 
2500,100,7.842822e-06,1.000000e-05,1.000000e-02,-4275142.167,0.177,0.122,0.144,0.028,1,13125 
2500,100,7.149429e-06,1.000000e-05,1.000000e-02,-4275010.067,0.176,0.122,0.144,0.028,1,13130 
2500,100,6.517340e-06,1.000000e-05,1.000000e-02,-4275219.212,0.177,0.122,0.145,0.028,1,13122 
2500,100,5.941134e-06,1.000000e-05,1.000000e-02,-4275060.989,0.177,0.122,0.145,0.028,1,13128 
2500,100,5.415871e-06,1.000000e-05,1.000000e-02,-4274850.381,0.177,0.122,0.145,0.028,1,13136 
2500,100,4.937048e-06,1.000000e-05,1.000000e-02,-4274902.256,0.177,0.122,0.145,0.029,1,13134 
2500,100,4.500558e-06,1.000000e-05,1.000000e-02,-4275190.389,0.177,0.122,0.145,0.029,1,13123 
2500,100,4.102658e-06,1.000000e-05,1.000000e-02,-4275058.612,0.177,0.122,0.145,0.029,1,13128 
2500,100,3.739937e-06,1.000000e-05,1.000000e-02,-4275320.603,0.177,0.122,0.145,0.028,1,13118 
2500,100,3.409285e-06,1.000000e-05,1.000000e-02,-4275267.675,0.177,0.123,0.145,0.028,1,13120 
2500,100,3.107866e-06,1.000000e-05,1.000000e-02,-4275004.840,0.177,0.122,0.145,0.029,1,13130 
2500,100,2.833096e-06,1.000000e-05,1.000000e-02,-4274978.206,0.178,0.123,0.145,0.029,1,13131 
2500,100,2.582619e-06,1.000000e-05,1.000000e-02,-4274899.191,0.178,0.123,0.145,0.029,1,13134 
2500,100,2.354286e-06,1.000000e-05,1.000000e-02,-4274898.876,0.178,0.123,0.145,0.028,1,13134 
2500,100,2.146141e-06,1.000000e-05,1.000000e-02,-4274478.708,0.178,0.123,0.145,0.029,1,13150 
2500,100,1.956398e-06,1.000000e-05,1.000000e-02,-4274347.212,0.178,0.123,0.145,0.029,1,13155 
2500,100,1.783431e-06,1.000000e-05,1.000000e-02,-4274714.424,0.178,0.123,0.145,0.028,1,13141 
2500,100,1.625756e-06,1.000000e-05,1.000000e-02,-4274714.197,0.178,0.122,0.145,0.028,1,13141 
2500,100,1.482021e-06,1.000000e-05,1.000000e-02,-4274556.520,0.178,0.122,0.145,0.028,1,13147 
2500,100,1.350994e-06,1.000000e-05,1.000000e-02,-4274556.326,0.178,0.123,0.145,0.028,1,13147 
2500,100,1.231551e-06,1.000000e-05,1.000000e-02,-4275054.788,0.177,0.123,0.145,0.028,1,13128 
2500,100,1.122668e-06,1.000000e-05,1.000000e-02,-4274739.696,0.178,0.123,0.145,0.028,1,13140 
2500,100,1.023411e-06,1.000000e-05,1.000000e-02,-4274582.123,0.178,0.123,0.145,0.028,1,13146 
2500,100,9.329304e-07,1.000000e-05,1.000000e-02,-4274686.994,0.178,0.123,0.146,0.028,1,13142 
2500,100,8.504489e-07,1.000000e-05,1.000000e-02,-4274424.475,0.179,0.123,0.146,0.028,1,13152 
2500,100,7.752597e-07,1.000000e-05,1.000000e-02,-4274266.840,0.179,0.123,0.146,0.028,1,13158 
2500,100,7.067181e-07,1.000000e-05,1.000000e-02,-4274529.210,0.179,0.123,0.146,0.028,1,13148 
2500,100,6.442364e-07,1.000000e-05,1.000000e-02,-4274292.939,0.179,0.123,0.146,0.028,1,13157 
2500,100,5.872787e-07,1.000000e-05,1.000000e-02,-4274345.361,0.179,0.123,0.146,0.028,1,13155 
2500,100,5.353567e-07,1.000000e-05,1.000000e-02,-4274502.789,0.179,0.123,0.146,0.028,1,13149 
2500,100,4.880252e-07,1.000000e-05,1.000000e-02,-4274450.240,0.179,0.123,0.146,0.028,1,13151 
2500,100,4.448783e-07,1.000000e-05,1.000000e-02,-4274292.694,0.179,0.123,0.146,0.028,1,13157 
2500,100,4.055461e-07,1.000000e-05,1.000000e-02,-4274450.118,0.179,0.123,0.146,0.028,1,13151 
2500,100,3.696913e-07,1.000000e-05,1.000000e-02,-4274450.108,0.179,0.123,0.146,0.028,1,13151 
2500,100,3.370064e-07,1.000000e-05,1.000000e-02,-4274502.506,0.178,0.123,0.145,0.029,1,13149 
2500,100,3.072113e-07,1.000000e-05,1.000000e-02,-4274397.494,0.178,0.123,0.145,0.028,1,13153 
2500,100,2.800504e-07,1.000000e-05,1.000000e-02,-4274397.474,0.178,0.122,0.145,0.028,1,13153 
2500,100,2.552908e-07,1.000000e-05,1.000000e-02,-4274449.899,0.178,0.123,0.145,0.028,1,13151 
2500,100,2.327202e-07,1.000000e-05,1.000000e-02,-4274371.144,0.178,0.122,0.145,0.028,1,13154 
2500,100,2.121452e-07,1.000000e-05,1.000000e-02,-4274371.169,0.178,0.122,0.145,0.028,1,13154 
2500,100,1.933892e-07,1.000000e-05,1.000000e-02,-4274266.168,0.178,0.122,0.145,0.028,1,13158 
2500,100,1.762914e-07,1.000000e-05,1.000000e-02,-4274344.894,0.178,0.123,0.145,0.028,1,13155 
2500,100,1.607053e-07,1.000000e-05,1.000000e-02,-4274344.820,0.178,0.123,0.145,0.028,1,13155 
2500,100,1.464971e-07,1.000000e-05,1.000000e-02,-4274292.329,0.178,0.122,0.145,0.028,1,13157 
2500,100,1.335452e-07,1.000000e-05,1.000000e-02,-4274423.517,0.178,0.123,0.145,0.028,1,13152 
2500,100,1.217383e-07,1.000000e-05,1.000000e-02,-4274475.987,0.178,0.123,0.145,0.028,1,13150 
2500,100,1.109752e-07,1.000000e-05,1.000000e-02,-4274266.027,0.178,0.122,0.145,0.028,1,13158 
2500,100,1.011638e-07,1.000000e-05,1.000000e-02,-4274213.528,0.178,0.123,0.145,0.028,1,13160 
2500,100,9.221979e-08,1.000000e-05,1.000000e-02,-4274082.298,0.178,0.123,0.145,0.028,1,13165 
2500,100,8.406653e-08,1.000000e-05,1.000000e-02,-4274108.559,0.178,0.122,0.145,0.028,1,13164 
2500,100,7.663411e-08,1.000000e-05,1.000000e-02,-4274423.501,0.178,0.122,0.145,0.028,1,13152 
2500,100,6.985880e-08,1.000000e-05,1.000000e-02,-4274397.254,0.179,0.123,0.146,0.028,1,13153 
2500,100,6.368250e-08,1.000000e-05,1.000000e-02,-4274239.783,0.179,0.123,0.146,0.028,1,13159 
2500,100,5.805226e-08,1.000000e-05,1.000000e-02,-4274292.243,0.179,0.123,0.146,0.028,1,13157 
2500,100,5.291979e-08,1.000000e-05,1.000000e-02,-4274239.730,0.179,0.123,0.146,0.028,1,13159 
2500,100,4.824109e-08,1.000000e-05,1.000000e-02,-4274239.753,0.178,0.123,0.145,0.028,1,13159 
2500,100,4.397604e-08,1.000000e-05,1.000000e-02,-4274187.250,0.179,0.123,0.146,0.028,1,13161 
2500,100,4.008806e-08,1.000000e-05,1.000000e-02,-4274265.983,0.178,0.123,0.145,0.028,1,13158 
2500,100,3.654383e-08,1.000000e-05,1.000000e-02,-4274239.730,0.178,0.123,0.145,0.028,1,13159 
2500,100,3.331295e-08,1.000000e-05,1.000000e-02,-4274265.973,0.178,0.123,0.145,0.028,1,13158 
2500,100,3.036771e-08,1.000000e-05,1.000000e-02,-4274239.729,0.179,0.123,0.146,0.028,1,13159 
2500,100,2.768287e-08,1.000000e-05,1.000000e-02,-4274318.455,0.178,0.123,0.145,0.028,1,13156 
2500,100,2.523539e-08,1.000000e-05,1.000000e-02,-4274187.242,0.178,0.122,0.145,0.028,1,13161 
2500,100,2.300430e-08,1.000000e-05,1.000000e-02,-4274082.264,0.178,0.122,0.145,0.028,1,13165 
2500,100,2.097046e-08,1.000000e-05,1.000000e-02,-4274344.707,0.178,0.122,0.145,0.028,1,13155 
2500,100,1.911644e-08,1.000000e-05,1.000000e-02,-4274292.212,0.178,0.122,0.145,0.028,1,13157 
2500,100,1.742633e-08,1.000000e-05,1.000000e-02,-4274318.457,0.178,0.122,0.145,0.028,1,13156 
2500,100,1.588565e-08,1.000000e-05,1.000000e-02,-4274370.949,0.178,0.123,0.145,0.028,1,13154 
2500,100,1.448118e-08,1.000000e-05,1.000000e-02,-4274502.172,0.178,0.123,0.145,0.028,1,13149 
2500,100,1.320088e-08,1.000000e-05,1.000000e-02,-4274423.429,0.178,0.123,0.145,0.028,1,13152 
2500,100,1.203378e-08,1.000000e-05,1.000000e-02,-4274423.426,0.178,0.123,0.145,0.028,1,13152 
2500,100,1.096986e-08,1.000000e-05,1.000000e-02,-4274397.176,0.179,0.123,0.146,0.028,1,13153 
2500,100,1.000000e-08,1.000000e-05,1.000000e-02,-4274108.476,0.179,0.123,0.146,0.028,1,13164 
