t,p,n,nu_0,mu,gamma,no_edges,bic value,precision,,,,,,,,precision_avg,recall,,,,,,,,recall_avg,F1,,,,,,,,F1_avg,Time(sec),mask_diag
8,65,2000,0.0005,100.0,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.341051816940308,True
8,65,2000,0.0005,91.15888299750823,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27132773399353,True
8,65,2000,0.0005,83.09941949353396,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.267469644546509,True
8,65,2000,0.0005,75.75250258771912,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.26316237449646,True
8,65,2000,0.0005,69.05513520162327,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.254632234573364,True
8,65,2000,0.0005,62.94988990221888,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2626166343688965,True
8,65,2000,0.0005,57.384416483023955,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.262285947799683,True
8,65,2000,0.0005,52.31099308056263,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.242753744125366,True
8,65,2000,0.0005,47.68611697714469,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2694103717803955,True
8,65,2000,0.0005,43.47013158125024,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.292971134185791,True
8,65,2000,0.0005,39.626886387014785,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.277476072311401,True
8,65,2000,0.0005,36.123426997094306,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.273319959640503,True
8,65,2000,0.0005,32.929712550971516,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.306440591812134,True
8,65,2000,0.0005,30.01835813575589,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2511677742004395,True
8,65,2000,0.0005,27.364399970746707,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.275843858718872,True
8,65,2000,0.0005,24.945081352303166,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.25656533241272,True
8,65,2000,0.0005,22.739657523579275,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.263630628585815,True
8,65,2000,0.0005,20.72921779595372,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28067421913147,True
8,65,2000,0.0005,18.896523396912098,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.266891241073608,True
8,65,2000,0.0005,17.225859653987865,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.26902174949646,True
8,65,2000,0.0005,15.702901247293775,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2821877002716064,True
8,65,2000,0.0005,14.314589375234785,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.270274877548218,True
8,65,2000,0.0005,13.049019780144022,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.260469436645508,True
8,65,2000,0.0005,11.895340673703195,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.290787220001221,True
8,65,2000,0.0005,10.843659686896103,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.266965866088867,True
8,65,2000,0.0005,9.884959046625585,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.286908388137817,True
8,65,2000,0.0005,9.01101825166502,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289381742477417,True
8,65,2000,0.0005,8.214343584919426,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27288293838501,True
8,65,2000,0.0005,7.488103857590023,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.283384084701538,True
8,65,2000,0.0005,6.82607183427239,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.329992771148682,True
8,65,2000,0.0005,6.222570836730228,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.282946825027466,True
8,65,2000,0.0005,5.672426068491977,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.295997858047485,True
8,65,2000,0.0005,5.170920242896758,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.350951910018921,True
8,65,2000,0.0005,4.7137531341167245,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.365563154220581,True
8,65,2000,0.0005,4.297004704320842,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.304084539413452,True
8,65,2000,0.0005,3.9171014908092587,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.321259260177612,True
8,65,2000,0.0005,3.5707859649004625,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.311253547668457,True
8,65,2000,0.0005,3.2550885998350583,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320512533187866,True
8,65,2000,0.0005,2.9673024081888695,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.319332122802734,True
8,65,2000,0.0005,2.704959730463134,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.32695198059082,True
8,65,2000,0.0005,2.4658110758226024,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.358518362045288,True
8,65,2000,0.0005,2.247805833548725,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.359116077423096,True
8,65,2000,0.0005,2.049074689815847,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.358286380767822,True
8,65,2000,0.0005,1.8679135990207827,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.358810186386108,True
8,65,2000,0.0005,1.7027691722258995,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.371469736099243,True
8,65,2000,0.0005,1.5522253574270473,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.402004241943359,True
8,65,2000,0.0005,1.414991297434576,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.394104957580566,True
8,65,2000,0.0005,1.2898902612533087,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.415691375732422,True
8,65,2000,0.0005,1.175849554052157,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.437767267227173,True
8,65,2000,0.0005,1.0718913192051276,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.448715925216675,True
8,65,2000,0.0005,0.9771241535346502,20,162.5,274630.48166733666,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.467977523803711,True
8,65,2000,0.0005,0.890735463861044,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.489514350891113,True
8,65,2000,0.0005,0.8119844993184009,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.491296768188477,True
8,65,2000,0.0005,0.7401959996915645,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.508695840835571,True
8,65,2000,0.0005,0.6747544053110693,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.537151575088501,True
8,65,2000,0.0005,0.6150985788580497,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.538973569869995,True
8,65,2000,0.0005,0.5607169938205459,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.576595783233643,True
8,65,2000,0.0005,0.5111433483440165,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.626725673675537,True
8,65,2000,0.0005,0.4659525668664682,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.620598793029785,True
8,65,2000,0.0005,0.42475715525368984,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.6596760749816895,True
8,65,2000,0.0005,0.3872038781812553,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.6782238483428955,True
8,65,2000,0.0005,0.352970730273065,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.762094736099243,True
8,65,2000,0.0005,0.32176417502507354,20,170.5,274818.99931957707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.7644593715667725,True
8,65,2000,0.0005,0.29331662783900453,20,178.5,274818.9993194473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.8030314445495605,True
8,65,2000,0.0005,0.26738416158399464,20,178.5,274818.9993194473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.848181247711182,True
8,65,2000,0.0005,0.24374441501222194,20,187.5,275028.9102480134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.895205974578857,True
8,65,2000,0.0005,0.22219468609395238,20,187.5,275028.9102480134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,4.94417142868042,True
8,65,2000,0.0005,0.20255019392306664,20,187.5,275028.9102480134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,5.023580312728882,True
8,65,2000,0.0005,0.18464249428955445,20,187.5,275028.9102480134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018867924528301886,0.0196078431372549,0.02564102564102564,0.01694915254237288,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.019138755980861243,0.037037037037037035,0.038461538461538464,0.05,0.03333333333333333,0.0273972602739726,0.04081632653061225,0.04081632653061225,0.04081632653061225,0.037558685446009384,5.0428855419158936,True
8,65,2000,0.0005,0.16831803533309567,20,195.5,275101.80522634083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03773584905660377,0.0392156862745098,0.05128205128205128,0.03389830508474576,0.027777777777777776,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.03827751196172249,0.07272727272727272,0.07547169811320754,0.09756097560975609,0.06557377049180328,0.05405405405405406,0.07999999999999999,0.07999999999999999,0.07999999999999999,0.07373271889400922,5.092187404632568,True
8,65,2000,0.0005,0.15343684089300116,20,195.5,275101.80522634083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03773584905660377,0.0392156862745098,0.05128205128205128,0.03389830508474576,0.027777777777777776,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.03827751196172249,0.07272727272727272,0.07547169811320754,0.09756097560975609,0.06557377049180328,0.05405405405405406,0.07999999999999999,0.07999999999999999,0.07999999999999999,0.07373271889400922,5.159827709197998,True
8,65,2000,0.0005,0.13987131026472385,20,195.5,275101.80522634083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03773584905660377,0.0392156862745098,0.05128205128205128,0.03389830508474576,0.027777777777777776,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.03827751196172249,0.07272727272727272,0.07547169811320754,0.09756097560975609,0.06557377049180328,0.05405405405405406,0.07999999999999999,0.07999999999999999,0.07999999999999999,0.07373271889400922,5.213912725448608,True
8,65,2000,0.0005,0.1275051240713013,20,197.5,275149.7511936184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05660377358490566,0.0392156862745098,0.05128205128205128,0.03389830508474576,0.027777777777777776,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.04066985645933014,0.10714285714285715,0.07547169811320754,0.09756097560975609,0.06557377049180328,0.05405405405405406,0.07999999999999999,0.07999999999999999,0.07999999999999999,0.07816091954022987,5.273844003677368,True
8,65,2000,0.0005,0.1162322468679853,20,214.5,275413.12161711615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.96,0.07547169811320754,0.058823529411764705,0.07692307692307693,0.05084745762711865,0.041666666666666664,0.0625,0.0625,0.041666666666666664,0.05741626794258373,0.14035087719298245,0.1111111111111111,0.14285714285714288,0.0967741935483871,0.07999999999999999,0.11764705882352941,0.11764705882352941,0.0784313725490196,0.10835214446952596,5.341747999191284,True
8,65,2000,0.0005,0.10595601792776159,20,236.5,275946.51910185895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9696969696969697,0.09433962264150944,0.0784313725490196,0.10256410256410256,0.06779661016949153,0.05555555555555555,0.08333333333333333,0.08333333333333333,0.0625,0.07655502392344497,0.1724137931034483,0.14545454545454545,0.18604651162790695,0.12698412698412698,0.10526315789473684,0.15384615384615385,0.15384615384615385,0.11538461538461539,0.1419068736141907,5.412248373031616,True
8,65,2000,0.0005,0.09658832241158699,20,236.5,275946.51910185895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9696969696969697,0.09433962264150944,0.0784313725490196,0.10256410256410256,0.06779661016949153,0.05555555555555555,0.08333333333333333,0.08333333333333333,0.0625,0.07655502392344497,0.1724137931034483,0.14545454545454545,0.18604651162790695,0.12698412698412698,0.10526315789473684,0.15384615384615385,0.15384615384615385,0.11538461538461539,0.1419068736141907,5.446326971054077,True
8,65,2000,0.0005,0.08804883581643465,20,252.5,275946.5188714305,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.926829268292683,0.09433962264150944,0.09803921568627451,0.1282051282051282,0.0847457627118644,0.06944444444444445,0.10416666666666667,0.10416666666666667,0.0625,0.09090909090909091,0.16949152542372883,0.17857142857142855,0.22727272727272727,0.15625,0.12987012987012989,0.18867924528301885,0.18867924528301885,0.11320754716981132,0.1655773420479303,5.525669097900391,True
8,65,2000,0.0005,0.08026433522257174,20,260.5,276140.9030424189,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.926829268292683,0.09433962264150944,0.09803921568627451,0.1282051282051282,0.0847457627118644,0.06944444444444445,0.10416666666666667,0.10416666666666667,0.0625,0.09090909090909091,0.16949152542372883,0.17857142857142855,0.22727272727272727,0.15625,0.12987012987012989,0.18867924528301885,0.18867924528301885,0.11320754716981132,0.1655773420479303,5.556336164474487,True
