rd_seed,L,p,N,Lamb,Epsilon0,Recall,Precision,F1 score, max Error, norm Error, BIC,runtime(s)
1994,10,250,5000,100,0.1,0,NA,NA,0.385738645854353,1,Inf,30.578
1994,10,250,5000,93.2930402628469,0.1,0,NA,NA,0.385738645854353,1,Inf,30.083
1994,10,250,5000,87.0359136148516,0.1,0,NA,NA,0.385738645854353,1,Inf,30.339
1994,10,250,5000,81.1984499318401,0.1,0,NA,NA,0.385738645854353,1,Inf,29.918
1994,10,250,5000,75.7525025877191,0.1,0,NA,NA,0.385738645854353,1,Inf,29.991
1994,10,250,5000,70.6718127392749,0.1,0,NA,NA,0.385738645854353,1,Inf,29.542
1994,10,250,5000,65.9318827133355,0.1,0,NA,NA,0.385738645854353,1,Inf,30.15
1994,10,250,5000,61.509857885805,0.1,0,NA,NA,0.385738645854353,1,Inf,29.87
1994,10,250,5000,57.384416483024,0.1,0,NA,NA,0.385738645854353,1,Inf,29.803
1994,10,250,5000,53.5356667741072,0.1,0,NA,NA,0.385738645854353,1,Inf,29.546
1994,10,250,5000,49.9450511585514,0.1,0,NA,NA,0.385738645854353,1,Inf,29.575
1994,10,250,5000,46.5952566866468,0.1,0,NA,NA,0.385738645854353,1,Inf,29.798
1994,10,250,5000,43.4701315812502,0.1,0,NA,NA,0.385738645854353,1,Inf,29.651
1994,10,250,5000,40.5546073584083,0.1,0,NA,NA,0.385738645854353,1,Inf,29.625
1994,10,250,5000,37.8346261713193,0.1,0,NA,NA,0.385738645854353,1,Inf,29.574
1994,10,250,5000,35.2970730273065,0.1,0,NA,NA,0.385738645854353,1,Inf,29.698
1994,10,250,5000,32.9297125509715,0.1,0,NA,NA,0.385738645854353,1,Inf,29.736
1994,10,250,5000,30.7211299886176,0.1,0,NA,NA,0.385738645854353,1,Inf,29.659
1994,10,250,5000,28.6606761694825,0.1,0,NA,NA,0.385738645854353,1,27097272.906392,29.7410000000001
1994,10,250,5000,26.7384161583995,0.1,0,NA,NA,0.385738645854353,1,22866771.8049057,29.6849999999999
1994,10,250,5000,24.9450813523032,0.1,0,NA,NA,0.385738645854353,1,20290575.4322904,29.33
1994,10,250,5000,23.2720247896041,0.1,0,NA,NA,0.385738645854353,1,18533505.4831946,29.461
1994,10,250,5000,21.711179456945,0.1,3.17863954227591e-05,NA,NA,0.388103254678512,1.0002507617301,17263080.5859389,29.516
1994,10,250,5000,20.2550193923067,0.1,3.17863954227591e-05,NA,NA,0.392409141894884,1.00073379408162,16308623.8166698,29.5359999999999
1994,10,250,5000,18.8965233969121,0.1,3.17863954227591e-05,NA,NA,0.396426234989327,1.00121479647848,15574014.1631958,29.7040000000001
1994,10,250,5000,17.6291411809595,0.1,3.17863954227591e-05,NA,NA,0.400173903267321,1.00168959342929,14998287.0827239,29.5070000000001
1994,10,250,5000,16.4467617799466,0.1,3.17863954227591e-05,NA,NA,0.403670216942829,1.00215490718784,14540906.4760265,29.6510000000001
1994,10,250,5000,15.3436840893001,0.1,3.17863954227591e-05,NA,NA,0.406954859474739,1.00261144685731,14173717.3916824,28.975
1994,10,250,5000,14.3145893752348,0.1,0.000133383340159819,NA,NA,0.415848219159927,1.00350067402098,13879301.452419,29.303
1994,10,250,5000,13.354515629299,0.1,0.000133383340159819,NA,NA,0.427782702869022,1.00468996075745,13636827.7971701,29.75
1994,10,250,5000,12.4588336429501,0.1,0.000257958448419618,NA,NA,0.440048082567404,1.00603316554827,13442152.4053467,29.513
1994,10,250,5000,11.6232246867985,0.1,0.000691779717210986,NA,NA,0.457362604501759,1.00855747541297,13292077.9505202,29.366
1994,10,250,5000,10.8436596868961,0.1,0.00155080288718934,1,0.00309600035765633,0.481115872949749,1.01390237024796,13182128.778624,29.6969999999999
1994,10,250,5000,10.1163797976621,0.1,0.00262354946076984,1,0.00523192198759181,0.504882930910411,1.02309487923521,13100682.9008342,29.164
1994,10,250,5000,9.43787827777538,0.1,0.00371718975335163,1,0.00740500234776832,0.52791956288657,1.03567839994309,13036911.5359731,29.4690000000001
1994,10,250,5000,8.80488358164346,0.1,0.00604549395053987,1,0.0120144451153589,0.549892824303477,1.05321161561567,13025942.7631121,29.4559999999999
1994,10,250,5000,8.21434358491943,0.1,0.00781772099426846,1,0.0155086668093518,0.570369612833085,1.07568861262139,13007748.0124122,29.165
1994,10,250,5000,7.66341086800746,0.1,0.0097985422543323,1,0.0194003144707303,0.589488267065581,1.10166400464058,13006244.5822917,29.6129999999998
1994,10,250,5000,7.14942898659758,0.1,0.0118169332530124,1,0.0233500562300243,0.607316120965252,1.13029606263689,13013926.4713616,29.5020000000002
1994,10,250,5000,6.66991966303012,0.1,0.0135512802028572,1,0.0267307134733506,0.623925674669005,1.16095748549994,13020427.4620841,29.8130000000001
1994,10,250,5000,6.22257083673023,0.1,0.0157758953905584,1,0.0310477952983137,0.639402121734185,1.19299856505879,13049004.0054527,29.3899999999999
1994,10,250,5000,5.8052255160949,0.1,0.0182862826185782,1,0.035891680955047,0.653822703280619,1.22616909751278,13090529.9306773,29.7159999999999
1994,10,250,5000,5.41587137807947,0.1,0.0203939992148297,1,0.039941204373625,0.667260367053735,1.25993546255005,13123293.6889133,29.373
1994,10,250,5000,5.05263106533568,0.1,0.022883071454461,1,0.0447149530813488,0.679783080928478,1.29401929660714,13170908.8628688,29.5049999999999
1994,10,250,5000,4.71375313411672,0.1,0.0256728904374093,1,0.0500197220731558,0.691454299916857,1.32825019885236,13231729.0192463,29.7249999999999
1994,10,250,5000,4.39760360930272,0.1,0.0285560907731514,1,0.0554718996723835,0.702332902373993,1.36227128407403,13299349.4048914,29.569
1994,10,250,5000,4.10265810582719,0.1,0.0315973269087102,1,0.0611928278341894,0.712473491908327,1.39588497897073,13373406.911268,29.518
1994,10,250,5000,3.82749447851631,0.1,0.0344320221711344,1,0.0665015774903032,0.721926821346025,1.42886316266536,13442583.4982845,29.5630000000001
1994,10,250,5000,3.57078596490046,0.1,0.0371399898315749,1,0.0715475753780004,0.730740135834432,1.46103775299218,13511703.5391905,29.6700000000001
1994,10,250,5000,3.33129478793467,0.1,0.0399685283938331,1,0.0768011363584075,0.738975406779975,1.49214575718936,13584696.2779751,29.624
1994,10,250,5000,3.10786618778201,0.1,0.0424728375232097,1,0.0814225126481677,0.746655203815329,1.52220943390391,13649193.0114768,29.595
1994,10,250,5000,2.89942285388288,0.1,0.044953610909724,1,0.0859712442460312,0.753815679121322,1.55104104494419,13714202.3281408,29.7429999999999
1994,10,250,5000,2.70495973046314,0.1,0.0471212414961374,1,0.0899273518337741,0.760492202402109,1.57862475680077,13771493.7875732,29.529
1994,10,250,5000,2.52353917043477,0.1,0.0491556033635451,1,0.0936375478971407,0.766717747479631,1.60491434718205,13825001.308442,29.5330000000001
1994,10,250,5000,2.35428641432242,0.1,0.0514079995805664,1,0.0977389615172004,0.772523026372558,1.62995084681575,13886663.8875716,29.681
1994,10,250,5000,2.19638537241655,0.1,0.0536037238351553,1,0.101710216933381,0.777936612095256,1.65377762519841,13947283.0978343,29.6510000000001
1994,10,250,5000,2.04907468981585,0.1,0.0555005048138524,1,0.105128153083757,0.782985079883042,1.67639196661824,13998693.0978731,29.5830000000001
1994,10,250,5000,1.9116440753857,0.1,0.0572979926967442,1,0.108353102531246,0.787693207435987,1.69779320880146,14047891.4569815,29.616
1994,10,250,5000,1.78343087693191,0.1,0.0589145567793367,0.999390243902439,0.111238021527174,0.792084049804928,1.71801834749867,14093775.5952188,29.6400000000001
1994,10,250,5000,1.66381688607613,0.1,0.0600081932565286,0.998438376086347,0.113180473149104,0.796179097462795,1.73708698149885,14125189.0216249,29.518
1994,10,250,5000,1.55222535742705,0.1,0.0613560362070626,0.994393500429644,0.115548477951655,0.79999836099392,1.75502936672107,14171311.4508872,29.4940000000001
1994,10,250,5000,1.44811822767453,0.1,0.0625922158696081,0.98691211747468,0.117686298932685,0.803560485472988,1.77192478649356,14221960.8539462,29.8820000000001
1994,10,250,5000,1.35099352119803,0.1,0.0636680240034526,0.974621648593179,0.119495317321264,0.806882846943384,1.78780934784997,14277079.855837,29.6970000000001
1994,10,250,5000,1.26038292967973,0.1,0.0649219359981634,0.946672189822407,0.121466844825221,0.809981644186236,1.80272018429454,14374914.950661,29.6379999999999
1994,10,250,5000,1.17584955405216,0.1,0.0662007275389007,0.912417567137328,0.1234010338899,0.812871969004857,1.81671543556044,14497235.8760081,29.6009999999999
1994,10,250,5000,1.09698579789238,0.1,0.067592957658985,0.851452034338704,0.125182998659805,0.815567888312415,1.82984141200606,14710517.8320564,29.6259999999997
1994,10,250,5000,1.02341140210545,0.1,0.0693824208592139,0.773918407909667,0.127277060842334,0.818082514584392,1.84216014931604,15028793.8518448,29.5900000000001
1994,10,250,5000,0.954771611420806,0.1,0.0715110188263733,0.689967622252387,0.1295050631526,0.820428070333055,1.85373129981412,15466073.5245464,29.6379999999999
1994,10,250,5000,0.890735463861044,0.1,0.0742082022849336,0.597406649765771,0.131914409456523,0.822615950022334,1.86460302768315,16119083.768604,29.6419999999998
1994,10,250,5000,0.83099419493534,0.1,0.0777962553596713,0.511035331343733,0.134883089993221,0.824656776724682,1.87482901625244,16996817.938537,29.5949999999998
1994,10,250,5000,0.775259748862946,0.1,0.0818600557296031,0.436379166595092,0.137701704521227,0.826560454464931,1.88446126466945,18111292.8289041,29.4830000000002
1994,10,250,5000,0.723263389648354,0.1,0.0879498867557519,0.378477138596993,0.142536434105082,0.828336217577956,1.89355621914787,19509842.2601166,29.663
1994,10,250,5000,0.674754405311069,0.1,0.0952192127654429,0.332433297304855,0.14777772183233,0.829992676290946,1.90215754270257,21221692.823802,29.4259999999999
1994,10,250,5000,0.629498899022189,0.1,0.10333589574329,0.296732085123946,0.15299751670637,0.831537859567281,1.91031615895791,23187297.0553037,30.067
1994,10,250,5000,0.587278661318948,0.1,0.1126640924181,0.267854297608275,0.158271968152471,0.832979253647887,1.91807934398919,25446993.0565055,29.8650000000002
1994,10,250,5000,0.547890117959394,0.1,0.122860784107068,0.245650058420515,0.163428129362394,0.834323840119923,1.92548404110918,27969551.617558,29.806
1994,10,250,5000,0.511143348344017,0.1,0.134036966288568,0.22818832888057,0.168466184933034,0.83557812916707,1.93256837585631,30721701.2221114,29.4870000000001
1994,10,250,5000,0.476861169771447,0.1,0.146832145926805,0.214199341994982,0.173786227634998,0.8367481924391,1.93936770970544,33808365.9562287,29.7060000000001
1994,10,250,5000,0.444878283112759,0.1,0.161701456069061,0.20429267275936,0.180019892706122,0.837839692163194,1.945903334007,37152909.3208227,29.558
1994,10,250,5000,0.415040475785048,0.1,0.176490582261544,0.195713101053666,0.185101908269057,0.838857908989512,1.95219488122651,40635410.098534,29.5799999999999
1994,10,250,5000,0.387203878181256,0.1,0.19150134026983,0.188239846265916,0.189328320216991,0.839807767849904,1.95826109322682,44306341.5806859,29.6689999999999
1994,10,250,5000,0.361234269970943,0.1,0.207869371134483,0.182344907758543,0.193702887202153,0.840693862168003,1.96411704239443,48151634.0902365,29.6480000000001
1994,10,250,5000,0.337006432927193,0.1,0.222711616586723,0.1761044877259,0.196116240514283,0.841520476183717,1.96977403104877,52071504.708055,29.8510000000001
1994,10,250,5000,0.31440354715915,0.1,0.241038226831647,0.172808137399097,0.200736513450857,0.842291605788602,1.97524054569734,56181980.7335658,29.7200000000003
1994,10,250,5000,0.293316627839005,0.1,0.258973787577648,0.169656166534534,0.204445398832919,0.843010977986433,1.98051775744254,60311668.3025146,29.6900000000001
1994,10,250,5000,0.273643999707467,0.1,0.275368803288519,0.166230239617107,0.2067708939075,0.843682069056287,1.98561156682183,64445495.8414913,29.7049999999999
1994,10,250,5000,0.255290806823952,0.1,0.291597199897882,0.162859872884698,0.208460585009454,0.844308121496971,1.99052540051166,68706537.2469876,29.9500000000003
1994,10,250,5000,0.238168555197616,0.1,0.310101811658438,0.161045452832025,0.211474865471384,0.844892159786678,1.99526026804601,72956657.1016575,29.5339999999997
1994,10,250,5000,0.222194686093952,0.1,0.327945598696826,0.159063325125538,0.213743371468543,0.845437005027538,1.99981751707872,77237224.4983748,29.893
1994,10,250,5000,0.207292177959537,0.1,0.346522090718718,0.157335737575433,0.215949160393045,0.845945288694681,2.0041989578437,81692479.5725839,29.6689999999999
1994,10,250,5000,0.193389175045523,0.1,0.364073599678015,0.15549874346343,0.217483811778539,0.846419465424216,2.00840623876621,86085433.8636751,29.7509999999997
1994,10,250,5000,0.180418640939207,0.1,0.381702283477468,0.153837895551356,0.218871231964553,0.846861824907885,2.0124428326383,90493754.0896905,29.703
1994,10,250,5000,0.168318035333096,0.1,0.399136366898528,0.151986173633729,0.219754006340306,0.847274502983462,2.01631128167303,95058633.1763387,29.7040000000002
1994,10,250,5000,0.157029012472938,0.1,0.416881764371735,0.150394392385979,0.220681065273229,0.847659492003995,2.02001425831967,99660060.6490624,29.8699999999999
1994,10,250,5000,0.146497139830729,0.1,0.434266790336872,0.148801061231223,0.221303951578228,0.848018650468614,2.0235551558252,104273829.299888,29.7170000000001
1994,10,250,5000,0.136671635646201,0.1,0.451065908782032,0.146889171591614,0.221273309818265,0.848353712052269,2.02693710873704,109063313.600131,29.752
1994,10,250,5000,0.127505124071301,0.1,0.467065106058793,0.144937022042735,0.220910924352111,0.848666293996028,2.030163880343,113868157.228569,29.7440000000001
1994,10,250,5000,0.118953406737032,0.1,0.483270353242866,0.143074033124849,0.220487770412693,0.848957904931459,2.03323985433617,118788194.113104,29.998
1994,10,250,5000,0.110975249641207,0.1,0.498492413547936,0.141213742618065,0.219804959422191,0.849229952184267,2.03616909608651,123605579.132817,30.0569999999998
1994,10,250,5000,0.103532184329566,0.1,0.516492987584424,0.139905454070468,0.219906671413798,0.849483748590008,2.03895568808851,128699502.972186,29.7599999999998
1994,10,250,5000,0.0965883224115871,0.1,0.533710014299376,0.138558709884427,0.219748759999907,0.849720518840806,2.04160383105468,133774462.002668,29.6199999999999
1994,10,250,5000,0.0901101825166502,0.1,0.549866367893285,0.136926234123673,0.219009882914854,0.849941405408179,2.04411894992088,138944408.828136,29.8240000000001
1994,10,250,5000,0.0840665288561833,0.1,0.565846958914473,0.135519948039515,0.218431601328957,0.850147474071424,2.04650553574439,143946110.78945,29.915
1994,10,250,5000,0.0784282206133768,0.1,0.581910306201825,0.134068124858354,0.217703868324808,0.850339719066315,2.04876837550191,149196078.292678,29.7190000000001
1994,10,250,5000,0.073168071434272,0.1,0.597699802870423,0.132709679811322,0.216979411680222,0.850519067893196,2.05091224040351,154394770.705361,29.9389999999999
1994,10,250,5000,0.0682607183427239,0.1,0.613392336619065,0.131352368516938,0.216165948939561,0.850686385800273,2.05294177385926,159583527.373235,29.9359999999997
1994,10,250,5000,0.0636824994471859,0.1,0.629326758821596,0.130173192091354,0.215525693572992,0.850842479963838,2.05486144482904,164803690.385868,29.538
1994,10,250,5000,0.0594113398496503,0.1,0.645450230487664,0.129074755925621,0.214934462047863,0.850988103388397,2.05667631373324,170047183.528296,29.8789999999999
