rd_seed,L,p,N,Lamb,Epsilon0,Recall,Precision,F1 score, max Error, norm Error, BIC,runtime(s)
1994,10,250,5000,0.0554266452066311,0.1,0.66084306447049,0.127824030164859,0.21402406727274,0.85112395854522,2.05839105732618,175447122.931934,29.8890000000001
1994,10,250,5000,0.0517092024289676,0.1,0.675699246238495,0.126565010191083,0.213012914513618,0.851250700764583,2.06001017690585,180762463.822222,29.732
1994,10,250,5000,0.0482410870416537,0.1,0.691202486300488,0.125393574596926,0.212099159184217,0.851368941401092,2.06153800046639,186332061.107625,29.9790000000003
1994,10,250,5000,0.045005576757005,0.1,0.705946537338859,0.124118749603245,0.210945600331895,0.851479250786329,2.06297891942784,191892684.185327,29.8890000000001
1994,10,250,5000,0.0419870708444391,0.1,0.719004237054358,0.122632438619508,0.209359200594827,0.851582160982555,2.06433723534362,197408020.022451,29.866
1994,10,250,5000,0.0391710149080926,0.1,0.732484514364153,0.121257986292383,0.207904215892492,0.851678168351707,2.06561704854102,203083798.772418,30.0369999999998
1994,10,250,5000,0.0365438307095726,0.1,0.745923355156247,0.120046976050723,0.206647673817937,0.851767735951906,2.06682214089599,208613425.704638,29.9450000000002
1994,10,250,5000,0.0340928506974681,0.1,0.760058837097219,0.118907688515167,0.205484016420523,0.851851295772756,2.06795652819951,214213726.084473,29.962
1994,10,250,5000,0.0318062569279412,0.1,0.773969074376693,0.117937193189944,0.204530798956903,0.851929250820498,2.06902383295553,219637607.253623,29.8940000000002
1994,10,250,5000,0.0296730240818887,0.1,0.786825407666125,0.116970578002454,0.203511247690393,0.852001977063233,2.07002759995904,224921371.235656,29.9120000000003
1994,10,250,5000,0.0276828663039207,0.1,0.79955049920238,0.11597852454539,0.202424466509742,0.852069825245487,2.07097112797531,230157796.88298,29.674
1994,10,250,5000,0.0258261876068268,0.1,0.810790125420116,0.114943811246601,0.201199563037674,0.852133122580943,2.07185768285284,235332760.43381,29.8430000000003
1994,10,250,5000,0.0240940356023953,0.1,0.821766669161149,0.113915935359985,0.199954386729522,0.852192174331463,2.0726904655359,240301031.178495,29.7250000000004
1994,10,250,5000,0.0224780583354873,0.1,0.832816014302116,0.113107346612852,0.199029091381752,0.852247265280154,2.07347244893416,245076724.646362,29.6400000000003
1994,10,250,5000,0.0209704640132323,0.1,0.842777680163217,0.112233666685728,0.197955032037972,0.852298661105506,2.07420647983475,249707237.628914,29.5679999999998
1994,10,250,5000,0.0195639834351706,0.1,0.851703771085458,0.111312657422728,0.196761928258197,0.852346609663295,2.07489528122563,254184498.997801,29.6100000000001
1994,10,250,5000,0.0182518349431904,0.1,0.862831654363884,0.110788109900302,0.196235537582021,0.852391342182434,2.07554141803335,258570024.618083,29.7909999999997
1994,10,250,5000,0.017027691722259,0.1,0.871224453523358,0.109993181054102,0.19520129982256,0.85243307438054,2.07614729654957,262664125.194485,29.29
1994,10,250,5000,0.0158856512942805,0.1,0.879345667899998,0.109342847393521,0.194376418374735,0.852472007504643,2.07671528119509,266522266.894701,29.8049999999998
1994,10,250,5000,0.0148202070579886,0.1,0.886373673516066,0.10863273946235,0.193422614290029,0.852508329302055,2.07724759754744,270227145.629743,29.4360000000001
1994,10,250,5000,0.0138262217376466,0.1,0.893770410758706,0.108124322399731,0.1927904080381,0.852542214926071,2.07774635485598,273596217.521666,29.4930000000004
1994,10,250,5000,0.0128989026125331,0.1,0.900678152903941,0.107622543544872,0.19215184462206,0.852573827780881,2.07821353998566,276888669.302309,29.616
1994,10,250,5000,0.0120337784077759,0.1,0.906563007139278,0.107044653693916,0.19136221650002,0.852603320309793,2.07865106326405,280028860.237492,29.6210000000001
1994,10,250,5000,0.0112266777351081,0.1,0.913325556334223,0.106637906899859,0.190861582615028,0.852630834730563,2.07906071989035,283060154.715635,29.5429999999997
1994,10,250,5000,0.0104737089795945,0.1,0.91920969131526,0.106221400631907,0.190321170898706,0.852656503721377,2.07944418687947,285880690.856459,29.6439999999993
1994,10,250,5000,0.0097712415353465,0.1,0.924631597140986,0.105843982652216,0.189830253563225,0.852680451060809,2.07980306004247,288461220.074646,29.4190000000008
1994,10,250,5000,0.00911588829975082,0.1,0.930260428617284,0.105540601420925,0.189458919332148,0.852702792224831,2.08013885992362,290948984.441777,29.6760000000004
1994,10,250,5000,0.00850448934180269,0.1,0.93385753700743,0.105087606879156,0.188802636851811,0.852723634943775,2.08045301580793,293194722.062206,29.482
1994,10,250,5000,0.00793409666579749,0.1,0.937872622424809,0.104741961418365,0.188326605556336,0.852743079721923,2.08074686753704,295449552.465328,29.5630000000001
1994,10,250,5000,0.00740195999691565,0.1,0.941733653070723,0.104386538493416,0.187829644457234,0.852761220322234,2.08102168183545,297483532.567916,29.5280000000002
1994,10,250,5000,0.00690551352016233,0.1,0.945095832714863,0.104081307678185,0.187402092541969,0.852778144218552,2.08127865094865,299359189.449103,29.7379999999994
1994,10,250,5000,0.00644236350872137,0.1,0.948591841568021,0.103818283997462,0.187044582050725,0.852793933017475,2.08151890142578,301165271.591837,29.6049999999996
1994,10,250,5000,0.00601027678207039,0.1,0.952188894166577,0.10359031043634,0.186744623698252,0.852808662851925,2.08174348831362,302824122.17247,29.6499999999996
1994,10,250,5000,0.00560716993820546,0.1,0.955427984082131,0.103397925333389,0.186493870921443,0.852822404748308,2.0819534064203,304364987.335155,29.5330000000004
1994,10,250,5000,0.00523109930805627,0.1,0.95809154692981,0.10317585793455,0.186182521141104,0.852835224969045,2.08214959272097,305802994.065218,29.7529999999997
1994,10,250,5000,0.00488025158365443,0.1,0.96022642703506,0.102931331426728,0.1858241898338,0.852847185332132,2.08233292312496,307171422.706777,29.6210000000001
1994,10,250,5000,0.00455293507486695,0.1,0.962666357357422,0.102748385211136,0.185571328701911,0.85285834350925,2.08250422873536,308361352.693437,29.3899999999994
1994,10,250,5000,0.0042475715525369,0.1,0.9647856952925,0.102589456421724,0.185350986769182,0.852868753303885,2.08266427788729,309605750.895112,29.3159999999998
1994,10,250,5000,0.00396268863870148,0.1,0.967094699743048,0.102437463144859,0.185145681730537,0.852878464910791,2.082813795723,310648453.35535,29.5529999999999
1994,10,250,5000,0.00369691270719503,0.1,0.969532645814161,0.10235508507474,0.185056300486532,0.852887525158044,2.082953461629,311715367.372642,29.442
1994,10,250,5000,0.00344896226040576,0.1,0.971445689919468,0.102220313244013,0.184870949723363,0.852895977732864,2.08308391558721,312684461.911411,29.9049999999997
1994,10,250,5000,0.00321764175025074,0.1,0.973630538881913,0.10212571006037,0.184755875948382,0.852903863392282,2.08320575484556,313613221.955187,29.6030000000001
1994,10,250,5000,0.00300183581357559,0.1,0.975116179532395,0.102003030315736,0.184582130726521,0.852911220159683,2.08331953822801,314433067.903446,29.723
1994,10,250,5000,0.00280050389418363,0.1,0.976619015919692,0.101895216481938,0.184432571171396,0.852918083508163,2.08342579012552,315184340.050024,29.6059999999998
1994,10,250,5000,0.00261267522556333,0.1,0.978019234650548,0.101806509957558,0.184312381646095,0.852924486531583,2.08352500494859,315944693.852796,29.4800000000005
1994,10,250,5000,0.00243744415012222,0.1,0.979303286382431,0.101709740336087,0.184176569639661,0.852930460104154,2.08361764330744,316621345.393232,29.5360000000001
1994,10,250,5000,0.00227396575235793,0.1,0.980097208459733,0.101568142484517,0.18395831452955,0.852936033029314,2.08370413648341,317251609.468059,29.5730000000003
1994,10,250,5000,0.00212145178491063,0.1,0.981580083777747,0.101524234374219,0.183912735105761,0.852941232178622,2.08378488853308,317836494.28489,29.6809999999996
1994,10,250,5000,0.00197916686785356,0.1,0.982755091261975,0.101458480045271,0.183825262557269,0.852946082621335,2.08386027708432,318395161.405296,29.8590000000004
1994,10,250,5000,0.00184642494289555,0.1,0.984135998841345,0.101436190966505,0.183813129657994,0.852950607745289,2.08393065548514,318928619.088712,29.6409999999996
1994,10,250,5000,0.00172258596539879,0.1,0.985317747301352,0.101392627334612,0.183762388556314,0.852954829369679,2.08399635179518,319421739.33673,29.6889999999994
1994,10,250,5000,0.00160705281826164,0.1,0.986220633701982,0.101334031926978,0.183681666337593,0.852958767850271,2.0840576757648,319876538.96435,29.5100000000002
1994,10,250,5000,0.00149926843278605,0.1,0.98678172763296,0.10125044250155,0.183554137327248,0.852962442177553,2.08411491652328,320266796.315417,29.7269999999999
1994,10,250,5000,0.00139871310264724,0.1,0.987420974684011,0.101187261735601,0.183461393269912,0.852965870068313,2.08416834413378,320636885.955626,29.6819999999998
1994,10,250,5000,0.0013049019780144,0.1,0.988052222741113,0.101128003484986,0.183374837240084,0.852969068051061,2.08421821073363,320994875.840471,29.5920000000006
1994,10,250,5000,0.00121738272773966,0.1,0.98869709129244,0.101083703784383,0.183313192525487,0.852972051545733,2.08426475279296,321334714.701535,29.7749999999996
1994,10,250,5000,0.00113573335834311,0.1,0.989081115791579,0.101021017992975,0.183216893383029,0.852974834938044,2.08430819098948,321628163.897733,29.7690000000002
1994,10,250,5000,0.00105956017927762,0.1,0.989589260439029,0.100989116237285,0.183173276973847,0.852977431648853,2.08434873064392,321954896.142741,29.3549999999996
1994,10,250,5000,0.000988495904662559,0.1,0.990198720455856,0.100959792381285,0.183135757441589,0.852979854198879,2.08438656460031,322230195.856513,29.1400000000003
1994,10,250,5000,0.000922197882333434,0.1,0.990907686201912,0.100945485197424,0.18312440700302,0.85298211426907,2.08442187251284,322470199.189665,29.9609999999993
1994,10,250,5000,0.000860346441668451,0.1,0.99129632963998,0.100913024168087,0.183077778352355,0.852984222756935,2.08445482215136,322715246.71544,29.9579999999996
1994,10,250,5000,0.000802643352225717,0.1,0.991676302672473,0.100879174464919,0.183028547774086,0.85298618982908,2.08448557047314,322935082.804063,29.5770000000002
1994,10,250,5000,0.000748810385759003,0.1,0.992255504078721,0.100862375856645,0.183010777578036,0.852988024970238,2.08451426406831,323098443.323632,29.6570000000002
1994,10,250,5000,0.000698587974678525,0.1,0.992707109556597,0.100841369728984,0.182983981754334,0.852989737029,2.08454103969809,323319290.623428,29.6080000000002
1994,10,250,5000,0.000651733960488243,0.1,0.993005582579353,0.100814474564356,0.182944696478361,0.852991334260482,2.08456602520673,323504841.033011,29.3820000000005
1994,10,250,5000,0.000608022426164943,0.1,0.993315623023491,0.100796805925272,0.182920993604073,0.852992824366126,2.08458933983948,323647026.331175,29.6459999999997
1994,10,250,5000,0.000567242606849198,0.1,0.993673349012624,0.100781352094664,0.18290166350989,0.852994214530841,2.08461109496431,323786187.129837,29.6219999999994
1994,10,250,5000,0.000529197873595845,0.1,0.993888426620846,0.100753778453954,0.182859897510932,0.852995511457644,2.08463139466183,323925348.909639,29.5549999999994
1994,10,250,5000,0.0004937047852839,0.1,0.993976438657808,0.100720619377789,0.182806790887574,0.852996721399979,2.08465033586522,324073588.257212,29.5540000000001
1994,10,250,5000,0.000460592204114511,0.1,0.994219145612523,0.100708953373107,0.182791716852309,0.852997850191875,2.08466800934634,324204683.667089,29.3760000000002
1994,10,250,5000,0.000429700470432084,0.1,0.994482260039938,0.100707172480893,0.182793238365446,0.852998903276071,2.08468449991773,324328720.252649,29.7420000000002
1994,10,250,5000,0.000400880632889846,0.1,0.994682423811307,0.100685720273661,0.182761137307386,0.852999885730262,2.08469988662387,324429561.684907,29.6449999999995
1994,10,250,5000,0.00037399373024788,0.1,0.994747457684746,0.100656047357569,0.182713439980394,0.853000802291583,2.08471424323667,324522335.671779,29.6109999999999
1994,10,250,5000,0.000348910121340677,0.1,0.994977348578003,0.100650164883651,0.182707707161027,0.853001657379452,2.08472763860035,324615110.303829,29.549
1994,10,250,5000,0.000325508859983506,0.1,0.995101228620704,0.100627267302432,0.182672066596706,0.853002455116874,2.08474013695387,324702842.951251,29.652
1994,10,250,5000,0.000303677111803546,0.1,0.995237713737416,0.10061687857373,0.182657312436385,0.853003199350327,2.08475179827205,324793601.711713,29.7379999999994
1994,10,250,5000,0.000283309610183932,0.1,0.995432318973432,0.100618057598216,0.182662522766353,0.853003893668307,2.08476267855715,324869233.237602,29.7079999999996
1994,10,250,5000,0.000264308148697411,0.1,0.995500455452873,0.100602872586382,0.182638604912,0.853004541418628,2.08477283004241,324932763.045171,29.4379999999992
1994,10,250,5000,0.00024658110758226,0.1,0.995662645301985,0.100599628258357,0.182636071999986,0.853005145724569,2.08478230148787,324997301.825057,29.5789999999997
1994,10,250,5000,0.000230043011977292,0.1,0.995856233118841,0.100598008673072,0.182636730910561,0.85300570949993,2.08479113839961,325059823.994987,29.9880000000003
1994,10,250,5000,0.000214614119785841,0.1,0.995954914513487,0.100589780204838,0.182624856963718,0.853006235463084,2.08479938325859,325122346.560638,29.8130000000001
1994,10,250,5000,0.000200220037181558,0.1,0.996184082064483,0.100592692754607,0.182633594567624,0.853006726150084,2.08480707568739,325173775.806493,29.7909999999993
1994,10,250,5000,0.000186791359902078,0.1,0.99633762490092,0.100590369871754,0.182632441943978,0.853007183926888,2.08481425269776,325231256.500227,29.6590000000006
1994,10,250,5000,0.000174263338600965,0.1,0.996463733757013,0.100586284207539,0.182627869875755,0.853007611000773,2.0848209487586,325269575.689083,29.5720000000001
1994,10,250,5000,0.000162575566644379,0.1,0.996559254892527,0.100581583315125,0.182621677024477,0.853008009430972,2.08482719609869,325311929.246455,29.5119999999997
1994,10,250,5000,0.000151671688847092,0.1,0.99668858088412,0.100581790832873,0.182624118249353,0.853008381138608,2.08483302475028,325337138.291167,29.759
1994,10,250,5000,0.000141499129743458,0.1,0.996750577217957,0.10057525937336,0.182614398052103,0.853008727915954,2.08483846274711,325371424.251601,29.7999999999993
1994,10,250,5000,0.000132008840083142,0.1,0.996819210623434,0.10057282921918,0.182611486936984,0.853009051435075,2.08484353625691,325404701.93823,29.7929999999997
1994,10,250,5000,0.000123155060329283,0.1,0.996851479097135,0.100563103414153,0.182595887119357,0.853009353255892,2.08484826970201,325441005.403506,29.5680000000002
1994,10,250,5000,0.000114895100018731,0.1,0.996973446991482,0.100564776340419,0.182600661880689,0.853009634833703,2.08485268585329,325475292.046144,29.5650000000005
1994,10,250,5000,0.000107189131920513,0.1,0.997042080396959,0.10056350745523,0.18259970467382,0.853009897526198,2.08485680596552,325503527.783081,29.8339999999998
1994,10,250,5000,1e-04,0.1,0.997042080396959,0.100554692747587,0.182585188778132,0.853010142600009,2.08486064987848,325520670.015143,29.5780000000004
