rd_seed,L,p,N,Lamb1,Lamb2,tau_sq,Recall,Precision,F1 score, max Error, norm Error, BIC,runtime
1997,10,250,5000,0.001,0.1,100,0.9992137782266,0.10033859809672,0.182265046753584,0.785594303321473,0.470163578453976,351356514.975299,54.154
1997,10,250,5000,0.001,0.1,91.1588829975082,0.9992137782266,0.100337960729693,0.182263991959676,0.785588020609823,0.470159081530436,351356529.378789,54.138
1997,10,250,5000,0.001,0.1,83.099419493534,0.9992137782266,0.100337006477195,0.182262412948842,0.785581132052227,0.470154149150322,351356545.177454,53.968
1997,10,250,5000,0.001,0.1,75.7525025877191,0.9992137782266,0.100337019965797,0.182262429278795,0.785573579595234,0.470148739218767,351356562.506249,53.987
1997,10,250,5000,0.001,0.1,69.0551352016233,0.99927368628018,0.100342406328027,0.182272337530089,0.785565299697029,0.470142805586311,351356581.513147,53.969
1997,10,250,5000,0.001,0.1,62.9498899022189,0.99927368628018,0.100342072827389,0.182271790082927,0.785556222823586,0.470136297661345,351356602.360382,53.982
1997,10,250,5000,0.001,0.1,57.384416483024,0.99927368628018,0.10034240387834,0.182272334544146,0.785546272901593,0.470129159986086,351356625.225821,54.038
1997,10,250,5000,0.001,0.1,52.3109930805626,0.99927368628018,0.100342285324207,0.18227217421646,0.785535366725073,0.470121331772818,351356650.304455,54.032
1997,10,250,5000,0.001,0.1,47.6861169771447,0.99927368628018,0.100342664888143,0.182272782097216,0.785523413312523,0.470112746396792,351356677.810034,54.02
1997,10,250,5000,0.001,0.1,43.4701315812502,0.999305472675602,0.100344879095664,0.182276979229733,0.785510313211338,0.470103330841926,351356707.976857,53.949
1997,10,250,5000,0.001,0.1,39.6268863870148,0.999305472675602,0.100343926457775,0.182275401529783,0.785495957746269,0.470093005095128,351356741.061731,54.019
1997,10,250,5000,0.001,0.1,36.1234269970943,0.9993420357469,0.100347109685552,0.182281268228343,0.785480228208696,0.470081681484695,351356777.346105,54.174
1997,10,250,5000,0.001,0.1,32.9297125509715,0.999343831806285,0.100346119236783,0.182279670125051,0.785462994983606,0.470069263958,351356817.13841,54.432
1997,10,250,5000,0.001,0.1,30.0183581357559,0.999466616755702,0.10035667949253,0.182299156656701,0.785444116611316,0.470055647293178,351356860.776612,54.987
1997,10,250,5000,0.001,0.1,27.3643999707467,0.999434830360279,0.100354081709692,0.182294347817899,0.785423438781306,0.47004071623929,351356908.631002,55.625
1997,10,250,5000,0.001,0.1,24.9450813523032,0.999370627709103,0.100348942815605,0.182284805333522,0.785400793255885,0.470024344578943,351356961.107236,55.4880000000001
1997,10,250,5000,0.001,0.1,22.7396575235793,0.999427670405712,0.100355239294112,0.182296182519264,0.785375996721989,0.470006394107057,351357018.649658,56.3530000000001
1997,10,250,5000,0.001,0.1,20.7292177959537,0.999364374938526,0.100349566449005,0.182285725070156,0.785348849570129,0.469986713518982,351357081.744922,55.961
1997,10,250,5000,0.001,0.1,18.8965233969121,0.999364374938526,0.100347868861916,0.182282948320193,0.785319134600438,0.469965137200849,351357150.925936,56.0310000000001
1997,10,250,5000,0.001,0.1,17.2258596539879,0.999300802147681,0.100342377148526,0.182272827338405,0.78528661565696,0.469941483914647,351357226.776161,56.0300000000002
1997,10,250,5000,0.001,0.1,15.7029012472938,0.999273162567802,0.100340097098413,0.182268618663154,0.785251036192784,0.469915555370147,351357309.934288,54.1769999999999
1997,10,250,5000,0.001,0.1,14.3145893752348,0.99926853367398,0.10034016294777,0.182268623563521,0.785212117770433,0.469887134675471,351357401.099325,54.0809999999999
1997,10,250,5000,0.001,0.1,13.049019780144,0.999240894094101,0.100338166816339,0.182264895337141,0.785169558504102,0.469855984657901,351357501.036121,54.145
1997,10,250,5000,0.001,0.1,11.8953406737032,0.999303422675403,0.10034612371485,0.182279078145547,0.785123031452947,0.469821846046215,351357610.581372,54.171
1997,10,250,5000,0.001,0.1,10.8436596868961,0.999271636279981,0.100342514796538,0.182272514839308,0.785072182977721,0.469784435505825,351357730.65012,54.0889999999999
1997,10,250,5000,0.001,0.1,9.88495904662559,0.999163312066606,0.100334422368874,0.182257374063215,0.785016631076663,0.469743443517956,351357862.242805,54.201
1997,10,250,5000,0.001,0.1,9.01101825166502,0.999172235558026,0.100334626873871,0.182257796610257,0.784955963720762,0.469698532094239,351358006.452889,54.2619999999999
1997,10,250,5000,0.001,0.1,8.21434358491943,0.999140439044113,0.100327338678387,0.182245210581921,0.784889737213282,0.469649332318511,351358164.475093,53.759
1997,10,250,5000,0.001,0.1,7.48810385759002,0.999169842160843,0.100328587785791,0.182247769861074,0.78481747460391,0.469595441708063,351358337.614283,53.7719999999999
1997,10,250,5000,0.001,0.1,6.82607183427239,0.99910013945778,0.100322286830254,0.182236262922779,0.78473866419394,0.469536421387576,351358527.295039,53.883
1997,10,250,5000,0.001,0.1,6.22257083673023,0.999158481287737,0.100326700860598,0.182244540039876,0.784652758175616,0.469471793070013,351358735.071946,53.9870000000001
1997,10,250,5000,0.001,0.1,5.67242606849198,0.999092519432552,0.100322081494235,0.182235851228524,0.784559171456026,0.469401035840431,351358962.640624,54.0650000000001
1997,10,250,5000,0.001,0.1,5.17092024289676,0.999154191022984,0.100329180038603,0.182248590160951,0.784457280723697,0.469323582740698,351359211.849549,54.0910000000001
1997,10,250,5000,0.001,0.1,4.71375313411672,0.999235815363003,0.100336673354585,0.182262267877732,0.784346423824079,0.469238817155639,351359484.712661,53.9390000000001
1997,10,250,5000,0.001,0.1,4.29700470432084,0.999335443239432,0.100349287295055,0.182284738017357,0.784225899518364,0.469146069004528,351359783.422795,54.181
1997,10,250,5000,0.001,0.1,3.91710149080926,0.999400956321577,0.100357114472511,0.182298711704302,0.784094967708079,0.469044610745627,351360110.365937,54.047
1997,10,250,5000,0.001,0.1,3.57078596490046,0.9993314423541,0.100352913246357,0.182290632962773,0.783952850215417,0.468933653206478,351360468.13631,53.8720000000001
1997,10,250,5000,0.001,0.1,3.25508859983506,0.999458658884111,0.100362790537492,0.182309087335933,0.783798732215844,0.468812341258245,351360859.552262,54.1790000000001
1997,10,250,5000,0.001,0.1,2.96730240818887,0.999304583800208,0.100346243471325,0.182279171332122,0.783631764424488,0.468679749359276,351361287.672942,53.971
1997,10,250,5000,0.001,0.1,2.70495973046313,0.999257133210712,0.100341321175863,0.182270276189383,0.783451066140739,0.468534877000951,351361755.81572,53.8380000000002
1997,10,250,5000,0.001,0.1,2.4658110758226,0.999323041745609,0.100351490274593,0.182287990763441,0.783255729255427,0.468376644097958,351362267.574268,53.7709999999997
1997,10,250,5000,0.001,0.1,2.24780583354873,0.999448311093135,0.100364037369413,0.182310871052573,0.783044823321296,0.468203886375691,351362826.837217,53.9029999999998
1997,10,250,5000,0.001,0.1,2.04907468981585,0.999460138317857,0.100359550758441,0.182303549106886,0.782817401779291,0.468015350819003,351363437.807289,53.6990000000001
1997,10,250,5000,0.001,0.1,1.86791359902078,0.999425058336771,0.100358029089975,0.182300519590065,0.78257250941965,0.467809691259815,351364105.020712,53.7080000000001
1997,10,250,5000,0.001,0.1,1.7027691722259,0.99926826511228,0.100343329182872,0.182273540229205,0.782309191137142,0.467585464195237,351364833.366774,53.6499999999996
1997,10,250,5000,0.001,0.1,1.55222535742705,0.999500841670335,0.10036474089105,0.182312804745641,0.782026502013323,0.46734112494338,351365628.107252,53.7249999999999
1997,10,250,5000,0.001,0.1,1.41499129743458,0.999500758790332,0.100363158957275,0.182310257448909,0.78172351872486,0.467075024260445,351366494.895468,53.9380000000001
1997,10,250,5000,0.001,0.1,1.28989026125331,0.999415821480636,0.100359030948857,0.182302004715047,0.781399352235726,0.466785405559629,351367439.794637,54.0920000000001
1997,10,250,5000,0.001,0.1,1.17584955405216,0.999551890472601,0.100370301191279,0.182322883579871,0.781053161682335,0.466470402889587,351368469.295152,53.8809999999999
1997,10,250,5000,0.001,0.1,1.07189131920513,0.999554665509211,0.100372595086092,0.182326797987858,0.78068416930539,0.466128039847052,351369590.330369,54.0509999999999
1997,10,250,5000,0.001,0.1,0.97712415353465,0.999578146614446,0.100376285044336,0.182333243340908,0.780291676221461,0.465756229613958,351370810.290429,53.9690000000001
1997,10,250,5000,0.001,0.1,0.890735463861044,0.999605762791587,0.100374386327917,0.182330789771723,0.779875078763104,0.465352776323256,351372137.033576,53.8980000000001
1997,10,250,5000,0.001,0.1,0.811984499318401,0.999367515225166,0.100353679743882,0.182292583291275,0.779433885051598,0.464915377968655,351373578.8944,53.7580000000003
1997,10,250,5000,0.001,0.1,0.740195999691564,0.0226908243031538,0.972576562397534,0.0443381794236325,0.745458317859398,0.299278026417428,351884713.986323,198.865
1997,10,250,5000,0.001,0.1,0.674754405311069,0.0224750988101449,0.972441155873678,0.043926831837704,0.745457154976731,0.299200335115647,351884783.688085,199.041
1997,10,250,5000,0.001,0.1,0.61509857885805,0.0222809614852135,0.972376241884714,0.0435561886421461,0.745456015190945,0.299123621394037,351884852.332183,199.903
1997,10,250,5000,0.001,0.1,0.560716993820546,0.02199565845535,0.971911174956884,0.0430106204571001,0.745454897870455,0.299047885920197,351884919.931019,200.174
1997,10,250,5000,0.001,0.1,0.511143348344017,0.0218141884325339,0.971433215416424,0.0426621154843726,0.74545380240679,0.298973129541805,351884986.497454,200.237
1997,10,250,5000,0.001,0.1,0.465952566866468,0.021613127258912,0.971035164432342,0.042276873222494,0.745452728214221,0.298899353170488,351885052.044773,200.4
1997,10,250,5000,0.001,0.1,0.42475715525369,0.0213562254748337,0.971936433110212,0.0417848918102176,0.745451674729473,0.298826557701621,351885116.586609,200.299
1997,10,250,5000,0.001,0.1,0.387203878181255,0.0211716807755102,0.971720138950155,0.041432500868327,0.745450641411424,0.298754743960634,351885180.136825,200.282
1997,10,250,5000,0.001,0.1,0.352970730273065,0.0249490309008588,0.971862100972286,0.0486366033866229,0.745467352924085,0.299853304826101,351884191.492299,189.849999999999
1997,10,250,5000,0.001,0.1,0.321764175025074,0.0245424150596635,0.971595535565551,0.0478632595076873,0.745466023987129,0.299769211648887,351884268.466008,189.969
1997,10,250,5000,0.001,0.1,0.293316627839005,0.0241757750060949,0.971239575835713,0.0471659707883496,0.7454647241331,0.299686140298927,351884344.274259,190.039000000001
1997,10,250,5000,0.001,0.1,0.267384161583995,0.0238575861209312,0.97078842567868,0.0465586535704694,0.745463452571419,0.299604086661462,351884418.926951,189.616
1997,10,250,5000,0.001,0.1,0.243744415012222,0.0236937230707938,0.970676868282675,0.0462470803897553,0.745462208540228,0.299523047986143,351884492.433704,189.873
1997,10,250,5000,0.001,0.1,0.222194686093952,0.0233136814611643,0.971577972984469,0.045523306171678,0.745460991304344,0.299443022796319,351884564.803978,189.273
1997,10,250,5000,0.001,0.1,0.202550193923067,0.0230815634528137,0.971480077681742,0.0450815265530934,0.745459800153099,0.299364010739989,351884636.047215,189.843
1997,10,250,5000,0.001,0.1,0.184642494289554,0.0226908243031538,0.972576562397534,0.0443381794236325,0.745458634398178,0.299286012396326,351884706.172996,189.741
1997,10,250,5000,0.001,0.1,0.168318035333096,0.0224750988101449,0.972441155873678,0.043926831837704,0.745457493371565,0.299209029057082,351884775.191199,190.068
1997,10,250,5000,0.001,0.1,0.153436840893001,0.0223086010650919,0.972376241884714,0.0436088879523794,0.745456376423659,0.299133062503645,351884843.11212,189.705
1997,10,250,5000,0.001,0.1,0.139871310264724,0.02199565845535,0.971911174956884,0.0430106204571001,0.745455282921589,0.299058114798177,351884909.946574,189.728999999999
1997,10,250,5000,0.001,0.1,0.127505124071301,0.0218141884325339,0.971433215416424,0.0426621154843726,0.745454212247718,0.298984188101651,351884975.705933,190.156999999999
1997,10,250,5000,0.001,0.1,0.116232246867985,0.0216783983813813,0.971214375901876,0.0424023176940473,0.745453163798272,0.29891128452397,351885040.402135,189.826
1997,10,250,5000,0.001,0.1,0.105956017927762,0.0213884939485349,0.972013238025727,0.0418469623365024,0.745452136982017,0.298839406003277,351885104.047645,189.695000000001
1997,10,250,5000,0.001,0.1,0.096588322411587,0.0211716807755102,0.971720138950155,0.041432500868327,0.745451131218871,0.298768554204724,351885166.655396,189.52
1997,10,250,5000,0.001,0.1,0.0880488358164346,0.0249490309008588,0.971862100972286,0.0486366033866229,0.745468038742574,0.299870955655756,351884173.779317,179.453
1997,10,250,5000,0.001,0.1,0.0802643352225717,0.0245994577562722,0.971747742567073,0.0479721851485179,0.745466746456902,0.299788132811657,351884249.516713,179.625
1997,10,250,5000,0.001,0.1,0.0731680714342719,0.0243118232003057,0.971303514454639,0.0474246765038119,0.745465483976323,0.29970638555971,351884324.036938,179.369000000001
1997,10,250,5000,0.001,0.1,0.0666991966303012,0.0238852257008096,0.97078842567868,0.0466110978158441,0.745464250381961,0.299625708654454,351884397.350985,180.92
1997,10,250,5000,0.001,0.1,0.0608022426164942,0.0237264884705317,0.970732890691638,0.0463092091622079,0.745463044762823,0.299546097491872,351884469.470249,179.819
1997,10,250,5000,0.001,0.1,0.0554266452066311,0.0234424601692508,0.97041179319113,0.0457673204036823,0.745461866212474,0.299467547906917,351884540.406746,179.721000000001
1997,10,250,5000,0.001,0.1,0.0505263106533568,0.0230815634528137,0.971480077681742,0.0450815265530934,0.745460713825667,0.299390055909081,351884610.173358,179.688
1997,10,250,5000,0.001,0.1,0.046059220411451,0.0227563551026295,0.972698513617047,0.0444627147593114,0.745459586695072,0.299313617371684,351884678.784097,179.675000000001
1997,10,250,5000,0.001,0.1,0.0419870708444391,0.0224750988101449,0.972441155873678,0.043926831837704,0.745458483908234,0.299238227695993,351884746.254367,179.753000000001
1997,10,250,5000,0.001,0.1,0.0382749447851631,0.0223723934583141,0.972441155873678,0.0437307893082378,0.745457404544835,0.299163881472867,351884812.601202,179.618999999999
1997,10,250,5000,0.001,0.1,0.0348910121340677,0.0220910277601088,0.972267016072163,0.0431936621306052,0.745456347674333,0.299090572162469,351884877.843462,179.157999999999
1997,10,250,5000,0.001,0.1,0.0318062569279412,0.0219368522218893,0.971579735562945,0.0428971448547292,0.745455312353973,0.299018291807281,351884942.001988,178.395999999999
1997,10,250,5000,0.001,0.1,0.0289942285388288,0.0217482222445055,0.971214375901876,0.0425355818631777,0.745454297627161,0.298947030786457,351885005.099696,178.210000000001
1997,10,250,5000,0.001,0.1,0.0264308148697411,0.0215233516850982,0.97065882034632,0.0421039587279861,0.745453302522133,0.298876777612009,351885067.161638,178.241
1997,10,250,5000,0.001,0.1,0.0240940356023952,0.0212320857551265,0.971794185599544,0.0415478809969889,0.745452326050866,0.29880751876094,351885128.215019,178.208999999999
1997,10,250,5000,0.001,0.1,0.0219638537241655,0.0211422776587798,0.971544802889371,0.041375566373911,0.745451367208186,0.298739238533374,351885188.289197,178.222
1997,10,250,5000,0.001,0.1,0.0200220037181558,0.0245994577562722,0.971747742567073,0.0479721851485179,0.745468390211737,0.29983745737426,351884199.472621,168.369999999999
1997,10,250,5000,0.001,0.1,0.0182518349431904,0.0243811516713416,0.971412288070936,0.047556141059438,0.745467148280727,0.29975736875482,351884272.408651,168.251
1997,10,250,5000,0.001,0.1,0.0166381688607613,0.02404122560571,0.971171733230557,0.0469093829900189,0.745465929401198,0.299678218126768,351884344.272922,170.166999999999
1997,10,250,5000,0.001,0.1,0.0151671688847092,0.0237851550438944,0.970732890691638,0.0464210353404395,0.745464732016128,0.299599970802289,351884415.104904,177.081
1997,10,250,5000,0.001,0.1,0.0138262217376466,0.0235746515178148,0.970619495936146,0.0460204924333667,0.745463554557693,0.299522590354158,351884484.946495,169.152999999998
1997,10,250,5000,0.001,0.1,0.0126038292967973,0.0233510858492815,0.970353021519076,0.0455936995490019,0.745462395448412,0.299446038569911,351884553.842077,168.030000000001
1997,10,250,5000,0.001,0.1,0.0114895100018731,0.0229579140285812,0.971480077681742,0.0448454217849847,0.745461253102923,0.299370275428892,351884621.83855,170.989000000001
1997,10,250,5000,0.001,0.1,0.0104737089795945,0.0226378091138673,0.971317885013537,0.0442361610546498,0.745460125930496,0.299295259122239,351884688.985298,172.358
