rd_seed,L,p,N,Lamb1,Lamb2,tau_sq,Recall,Precision,F1 score, max Error, norm Error, BIC,runtime
1997,10,250,5000,0.001,0.1,0.00954771611420807,0.0225008262416698,0.972441155873678,0.043975666902797,0.74545901233832,0.299220946135381,351884755.334097,168.506000000001
1997,10,250,5000,0.001,0.1,0.00870359136148517,0.0222754254073998,0.972333616138763,0.0435460756380269,0.745457910735588,0.299147291408546,351884820.938937,175.468000000001
1997,10,250,5000,0.001,0.1,0.00793409666579749,0.0220544646888108,0.972223117915886,0.0431239652141527,0.745456819538324,0.299074248583698,351884885.855757,176.263000000001
1997,10,250,5000,0.001,0.1,0.00723263389648353,0.0218669365315459,0.971628371628372,0.0427638712849106,0.745455737174875,0.299001770337372,351884950.142097,176.725
1997,10,250,5000,0.001,0.1,0.00659318827133354,0.0216829511220363,0.971035164432342,0.0424101855155628,0.745454662091963,0.298929808789751,351885013.856678,175.802
1997,10,250,5000,0.001,0.1,0.00601027678207039,0.0214944129718717,0.970584415584416,0.0420483192249804,0.745453592761143,0.29885831597238,351885077.058915,176.320000000002
1997,10,250,5000,0.001,0.1,0.00547890117959395,0.0211422776587798,0.971544802889371,0.041375566373911,0.74545252768557,0.298787244331059,351885139.80841,175.85
1997,10,250,5000,0.001,0.1,0.00499450511585514,0.0211112506652955,0.971544802889371,0.0413159597370273,0.745451465406941,0.298716547236972,351885202.164418,176.587000000001
1997,10,250,5000,0.001,0.1,0.00455293507486695,0.024369125573921,0.971411695658155,0.0475331807394962,0.745468321081152,0.299804278146185,351884223.290268,165.823
1997,10,250,5000,0.001,0.1,0.00415040475785047,0.0241415544056835,0.971079177326791,0.0470996692701921,0.745466902618363,0.299719618946353,351884300.611363,165.425999999999
1997,10,250,5000,0.001,0.1,0.00378346261713193,0.0239117518320644,0.970959703720823,0.0466627783413513,0.745465487599233,0.299635079467066,351884377.645314,165.518
1997,10,250,5000,0.001,0.1,0.00344896226040576,0.023601546543513,0.970539095607589,0.0460707129714965,0.745464074452305,0.299550608185887,351884454.445712,165.847
1997,10,250,5000,0.001,0.1,0.0031440354715915,0.0232550760049274,0.970353021519076,0.0454102954650673,0.745462661719265,0.299466159151835,351884531.062318,165.333999999999
1997,10,250,5000,0.001,0.1,0.00286606761694825,0.0229321865970563,0.971480077681742,0.0447965904323234,0.745461248063357,0.299381692487439,351884607.540827,165.673000000001
1997,10,250,5000,0.001,0.1,0.00261267522556333,0.0227347771647815,0.972719940108783,0.0444216525096297,0.745459832277587,0.299297174755263,351884683.922748,165.489
1997,10,250,5000,0.001,0.1,0.00238168555197616,0.0224960495657945,0.972470645512343,0.043967121965094,0.74545841329257,0.299212579169165,351884760.245387,164.677
1997,10,250,5000,0.001,0.1,0.00217111794569451,0.022276994312311,0.972333616138763,0.0435491293669733,0.74545699018375,0.299127885630618,351884836.54194,165.346
1997,10,250,5000,0.001,0.1,0.00197916686785356,0.0219656681193121,0.971903370261579,0.0429527464184384,0.745455562177614,0.299043080569547,351884912.841689,165.699999999999
1997,10,250,5000,0.001,0.1,0.00180418640939207,0.0217510876014764,0.971107279816957,0.0425407541955229,0.745454128656373,0.298958156569081,351884989.170323,165.901
1997,10,250,5000,0.001,0.1,0.00164467617799466,0.0215186902687426,0.970707319715085,0.0420955424617402,0.745452689160417,0.298873111756391,351885065.550364,165.690000000001
1997,10,250,5000,0.001,0.1,0.00149926843278604,0.0212725826546882,0.971870990515058,0.0416258111639953,0.74545124338774,0.298787948948032,351885142.001719,164.871000000001
1997,10,250,5000,0.001,0.1,0.00136671635646201,0.0246309091749037,0.971745915749389,0.048031780358582,0.745467547926921,0.299873977394411,351884164.598451,154.27
1997,10,250,5000,0.001,0.1,0.00124588336429501,0.0243017336486611,0.971420345818124,0.0474055118719404,0.745465610957133,0.299771366551028,351884259.931864,154.49
1997,10,250,5000,0.001,0.1,0.00113573335834311,0.0240332553229078,0.971023642339749,0.0468939052747078,0.745463674629043,0.299668448193698,351884355.360087,154.894
1997,10,250,5000,0.001,0.1,0.00103532184329566,0.023599922666759,0.970700061402357,0.0460678980031976,0.745461739432195,0.299565227364299,351884450.884722,154.633
1997,10,250,5000,0.001,0.1,0.000943787827777537,0.0231331081105802,0.971519201312414,0.0451794285017557,0.745459805957334,0.299461710730178,351884546.508782,154.532999999999
1997,10,250,5000,0.001,0.1,0.000860346441668451,0.0228873950998978,0.972739921484541,0.0447122854597485,0.745457874847357,0.299357904600338,351884642.238642,154.717000000001
1997,10,250,5000,0.001,0.1,0.000784282206133768,0.0226547291429412,0.972513271258294,0.0442695040299163,0.745455946740224,0.299253812600833,351884738.086184,154.852000000001
1997,10,250,5000,0.001,0.1,0.000714942898659758,0.0224020946539035,0.972179972591792,0.0437869965058095,0.745454022205514,0.299149433015175,351884834.071092,155.275999999998
1997,10,250,5000,0.001,0.1,0.000651733960488242,0.0221830692416643,0.971784098254686,0.0433675684117767,0.745452101677091,0.299044755803105,351884930.223329,154.576999999997
1997,10,250,5000,0.001,0.1,0.000594113398496503,0.0218346680578447,0.972950487012987,0.0427028451038905,0.74545018538497,0.298939759310197,351885026.585772,154.814000000002
1997,10,250,5000,0.001,0.1,0.000541587137807948,0.0215480933854729,0.97234666397738,0.0421533125368413,0.745448273289862,0.298834406672879,351885123.217038,155.112000000001
1997,10,250,5000,0.001,0.1,0.0004937047852839,0.0212320857551265,0.971794185599544,0.0415478809969889,0.745446365023889,0.298728641910995,351885220.194525,155.541999999998
1997,10,250,5000,0.001,0.1,0.00045005576757005,0.0247595157003594,0.971692454108117,0.0482760724092869,0.745460733018255,0.299788550529275,351884275.382181,143.913
1997,10,250,5000,0.001,0.1,0.000410265810582719,0.0242689187603022,0.97134834945201,0.047342426999355,0.745458251863892,0.29966078264184,351884396.023314,144.116000000002
1997,10,250,5000,0.001,0.1,0.000373993730247879,0.0239444410786345,0.9721194215172,0.0467250696087809,0.745455786359836,0.299531922306467,351884517.408418,143.861000000001
1997,10,250,5000,0.001,0.1,0.000340928506974681,0.0234469277789275,0.973154550763246,0.0457788023183996,0.745453334149363,0.299401758751771,351884639.737902,144.197999999997
1997,10,250,5000,0.001,0.1,0.000310786618778201,0.0230248090278044,0.972780162933233,0.0449743179429827,0.74545089235079,0.299270036188112,351884763.257842,144.694
1997,10,250,5000,0.001,0.1,0.000283309610183932,0.0227218261660397,0.972484647245625,0.044396425011487,0.745448457586268,0.299136446730614,351884888.266876,143.302
1997,10,250,5000,0.001,0.1,0.000258261876068267,0.0222351054266357,0.971748004793714,0.0434673069697455,0.745446026016548,0.299000622280902,351885015.123933,141.751
1997,10,250,5000,0.001,0.1,0.000235428641432242,0.02207802723019,0.972995715416424,0.0431670380450408,0.745443593374817,0.298862125119392,351885144.256926,141.991999999998
1997,10,250,5000,0.001,0.1,0.000214614119785841,0.0217469231111574,0.972573662896244,0.0425336249529669,0.745441154992213,0.298720436897924,351885276.172615,144.219999999998
1997,10,250,5000,0.001,0.1,0.000195639834351706,0.0260476001781245,0.972985777580587,0.0507248637336919,0.745453686195736,0.299755396028442,351884366.721533,133.415000000001
1997,10,250,5000,0.001,0.1,0.000178343087693191,0.0254875927164777,0.973751884792288,0.0496637071911891,0.745450529094498,0.299577435898106,351884536.822405,133.512000000002
1997,10,250,5000,0.001,0.1,0.000162575566644379,0.0248201293344128,0.974133097029426,0.0483926649972138,0.745447370680902,0.299392790512306,351884712.634508,133.559000000001
1997,10,250,5000,0.001,0.1,0.000148202070579886,0.024249580064618,0.973545983089771,0.0473065331853589,0.745444204474879,0.299200263502743,351884895.244469,133.683000000001
1997,10,250,5000,0.001,0.1,0.000135099352119803,0.0236583519910916,0.97328050324214,0.0461818599597402,0.745441023588106,0.298998478463089,351885085.916822,133.164000000001
1997,10,250,5000,0.001,0.1,0.000123155060329283,0.0229817908747575,0.972326347833594,0.0448912093690383,0.745437820593768,0.298785854108014,351885286.124258,133.524999999998
1997,10,250,5000,0.001,0.1,0.000112266777351081,0.022433363607064,0.973245532390171,0.0438455297376431,0.745434587358743,0.298560573532256,351885497.584085,133.187000000002
1997,10,250,5000,0.001,0.1,0.000102341140210545,0.0281321693139433,0.973910783387551,0.0546718322463123,0.745444812573697,0.299493751650659,351884710.915595,122.727999999999
1997,10,250,5000,0.001,0.1,9.32930402628468e-05,0.0272689286190747,0.973858569963999,0.0530386166263213,0.745440636571832,0.299190488852805,351885002.481451,122.371999999999
1997,10,250,5000,0.001,0.1,8.50448934180267e-05,0.026453987717506,0.975574557835427,0.0514971401995909,0.745436435471023,0.298862913624613,351885315.663155,120.146000000001
1997,10,250,5000,0.001,0.1,7.75259748862946e-05,0.0254274363270995,0.974536705078959,0.0495483342375358,0.745432197786172,0.298507246486149,351885654.044924,123.793999999998
1997,10,250,5000,0.001,0.1,7.06718127392749e-05,0.0245236356628059,0.973860579606147,0.0478292552509869,0.745427911071625,0.298119288350676,351886021.810158,121.744999999999
1997,10,250,5000,0.001,0.1,6.44236350872137e-05,0.0310162484320201,0.976239462421147,0.0601100894552265,0.745434902643264,0.298815672042456,351885522.047903,111.707999999999
1997,10,250,5000,0.001,0.1,5.87278661318948e-05,0.0302255914578843,0.975652534218939,0.0586233512344671,0.74542926336576,0.298266570043101,351886056.594331,111.602999999999
1997,10,250,5000,0.001,0.1,5.35356667741072e-05,0.0288685561828058,0.975267435107906,0.0560636176400782,0.745423568124454,0.297659509317854,351886645.749724,111.255999999998
1997,10,250,5000,0.001,0.1,4.88025158365443e-05,0.0379537010720916,0.97822679595016,0.0730574732992794,0.745422492739336,0.298063827266392,351886550.121887,100.713
1997,10,250,5000,0.001,0.1,4.44878283112759e-05,0.0561634667990523,0.978936295867959,0.10620964645589,0.745395423578055,0.298386001132653,351886710.954331,88.2800000000025
1997,10,250,5000,0.001,0.1,4.05546073584083e-05,0.0534096013166752,0.978870307452773,0.101269246000917,0.745378806342509,0.297247015618135,351887908.592634,87.8509999999987
1997,10,250,5000,0.001,0.1,3.69691270719502e-05,0.0857773263623173,0.902646683131564,0.156617134129236,0.745213418046243,0.297040551138196,351889038.87228,77.5420000000013
1997,10,250,5000,0.001,0.1,3.37006432927193e-05,0.081434040898333,0.955323752681661,0.150043687771553,0.745162397427259,0.295363762144612,351890884.323379,77.1289999999972
1997,10,250,5000,0.001,0.1,3.07211299886176e-05,0.396375294352483,0.13215764603886,0.198009222944882,0.744338777094207,0.294113866450298,351893977.15591,66.5800000000017
1997,10,250,5000,0.001,0.1,2.80050389418363e-05,0.356970324936468,0.139257307799279,0.200131662636194,0.744124532482769,0.291613090150224,351896839.876019,66.625
1997,10,250,5000,0.001,0.1,2.55290806823952e-05,0.317239913425073,0.148075727851077,0.201669597271746,0.743864451641353,0.288821769709663,351900020.729997,66.4290000000001
1997,10,250,5000,0.001,0.1,2.32720247896041e-05,0.277169390725581,0.159497936842225,0.202240929345322,0.743544165069029,0.285699975925414,351903555.509658,66.6440000000002
1997,10,250,5000,0.001,0.1,2.12145178491063e-05,0.241367619592777,0.175368370305278,0.202875864321129,0.743143570566265,0.282204355576284,351907476.807738,65.9909999999982
1997,10,250,5000,0.001,0.1,1.93389175045523e-05,0.0636257264453135,0.982489704789444,0.119495820164427,0.744561047677319,0.279757532331368,351908056.588198,77.5929999999971
1997,10,250,5000,0.001,0.1,1.76291411809595e-05,0.0606844771512805,0.982606057025235,0.114288848707726,0.744352577395443,0.275791754477409,351912333.090292,77.262999999999
1997,10,250,5000,0.001,0.1,1.60705281826164e-05,0.0301695918116455,0.98149935840466,0.0585166034083236,0.744983025086934,0.272881997907301,351913914.234387,87.4480000000003
1997,10,250,5000,0.001,0.1,1.46497139830728e-05,0.0117747677550702,0.975695187165775,0.0232630743749979,0.745325255951235,0.270144311572918,351914811.788405,108.187000000002
1997,10,250,5000,0.001,0.1,1.3354515629299e-05,0.0073455823838187,0.98989898989899,0.0145802612927047,0.745364559682785,0.266674732574265,351917311.358191,131.970000000001
1997,10,250,5000,0.001,0.1,1.21738272773966e-05,0.00438894174442764,1,0.00873756465679463,0.745370087186,0.262864307572299,351920463.279332,197.707000000002
1997,10,250,5000,0.001,0.1,1.10975249641207e-05,0.00355397141130327,1,0.00708043234927073,0.745370086227384,0.257675247987896,351925488.601139,209.337
1997,10,250,5000,0.001,0.1,1.01163797976621e-05,0.00268343603602923,1,0.005351022113766,0.74537008633663,0.249905444070023,351933413.171829,214.496999999999
1997,10,250,5000,0.001,0.1,9.22197882333432e-06,0.0021042430113269,1,0.00419813823273625,0.745370058269523,0.243899982149017,351939246.60095,191.372000000003
1997,10,250,5000,0.001,0.1,8.40665288561832e-06,0.00148898793955941,1,0.00297316961523829,0.745369890813771,0.236991503627942,351946421.880084,181.087
1997,10,250,5000,0.001,0.1,7.66341086800746e-06,0.00105550667609637,1,0.0021086184702845,0.74537007061054,0.231313251427965,351952049.902174,214.822
1997,10,250,5000,0.001,0.1,6.98587974678525e-06,0.000710528889254149,1,0.00141982751388748,0.745360514699347,0.226397130680332,351956827.583933,174.07
1997,10,250,5000,0.001,0.1,6.36824994471859e-06,0.000359023121757975,NA,NA,0.653588740646336,0.220327829193607,351962670.806606,154.136999999999
1997,10,250,5000,0.001,0.1,5.8052255160949e-06,0.000259646661552895,NA,NA,0.591851953896723,0.217465988488281,351965350.888788,111.428
1997,10,250,5000,0.001,0.1,5.29197873595844e-06,0.000161022920038205,NA,NA,0.588963371259783,0.217401974135508,351965368.421854,122.144
1997,10,250,5000,0.001,0.1,4.82410870416537e-06,0.000161022920038205,NA,NA,0.55383078180656,0.216845901096948,351966053.030103,122.392
1997,10,250,5000,0.001,0.1,4.39760360930272e-06,0.000133383340159819,NA,NA,0.523577430057047,0.216205262827497,351966811.348404,111.037
1997,10,250,5000,0.001,0.1,4.00880632889846e-06,0.000100617940421942,NA,NA,0.515478297693285,0.216083426609529,351966854.727793,143.859
1997,10,250,5000,0.001,0.1,3.65438307095725e-06,0.97548405280094,0.100683143059032,0.182424651287402,0.415721417298321,0.221073893078304,351967705.306229,24.5339999999997
1997,10,250,5000,0.001,0.1,3.33129478793467e-06,0.973173906215948,0.10071778612915,0.18244089813211,0.411778184818073,0.220091121588217,351968020.695778,24.525999999998
1997,10,250,5000,0.001,0.1,3.03677111803546e-06,0.970805415803293,0.100785114621952,0.182509236859301,0.408322369353516,0.219226907027416,351968287.861321,24.5080000000016
1997,10,250,5000,0.001,0.1,2.76828663039207e-06,0.968394987612751,0.100868293956202,0.182602426141195,0.405304590911351,0.21846778137774,351968514.952201,24.5059999999976
1997,10,250,5000,0.001,0.1,2.52353917043477e-06,0.96457906861737,0.100849207344087,0.182502348972429,0.402677298867114,0.217801457259695,351968708.680246,24.4480000000003
1997,10,250,5000,0.001,0.1,2.30043011977292e-06,0.961952763041037,0.100973782513161,0.182659055454729,0.400395689193104,0.217216829733687,351968874.564137,24.4830000000002
1997,10,250,5000,0.001,0.1,2.09704640132323e-06,0.958291090952928,0.101016614392002,0.182661824456051,0.398418281116461,0.216703941536158,351969017.139678,24.4720000000016
1997,10,250,5000,0.001,0.1,1.9116440753857e-06,0.954135836842305,0.101099126858495,0.182719763327775,0.396707219093335,0.216253923356899,351969140.137358,24.505000000001
1997,10,250,5000,0.001,0.1,1.74263338600965e-06,0.949519536153463,0.10115354753394,0.182722943584044,0.395239687417982,0.215858918493746,351969246.630166,24.4459999999999
1997,10,250,5000,0.001,0.1,1.58856512942805e-06,0.944541903634387,0.101221721482644,0.182741262555831,0.393993549887918,0.215511999111325,351969339.155324,24.3830000000016
1997,10,250,5000,0.001,0.1,1.44811822767453e-06,0.939202628389401,0.101296545754384,0.182762409490606,0.392917641447372,0.215207079489112,351969419.813734,24.4209999999985
1997,10,250,5000,0.001,0.1,1.32008840083142e-06,0.933313015455808,0.101396651586843,0.182812329929979,0.391988840276827,0.214938830110255,351969490.350779,24.4220000000023
1997,10,250,5000,0.001,0.1,1.20337784077759e-06,0.926908788097608,0.101508441169941,0.182869552918289,0.391186926726193,0.214702595212068,351969552.221732,24.4219999999987
1997,10,250,5000,0.001,0.1,1.09698579789238e-06,0.920074069797683,0.101634440966642,0.182939417337238,0.390494302789952,0.214494315463698,351969606.644616,24.4140000000007
1997,10,250,5000,0.001,0.1,1e-06,0.912601677478792,0.101807633009179,0.183069868780123,0.389895712433239,0.214310456717013,351969654.64288,24.4279999999999
