t,p,n,nu_0,mu,gamma,no_edges,bic value,Precision_1,Precision_2,Precision_3,precision_avg,Recall_1,Recall_2,Recall_3,recall_avg,F1_1,F1_2,F1_3,F1_avg,Time(sec),mask_diag
3,65,1000,0.0001,1e-08,1,6237.0,177848.79985327975,0.24895833333333334,0.27424400417101147,0.3,0.27440083362278567,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3986655546288574,0.43008994276369583,0.4615384615384615,0.43051771117166204,2.5146963596343994,True
3,65,1000,0.0001,1.1226677735108136e-08,1,6237.0,177848.79985327975,0.24895833333333334,0.27424400417101147,0.3,0.27440083362278567,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3986655546288574,0.43008994276369583,0.4615384615384615,0.43051771117166204,2.4046788215637207,True
3,65,1000,0.0001,1.2603829296797274e-08,1,6236.0,177825.19454698003,0.24895833333333334,0.2745302713987474,0.3,0.27449617790132036,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3986655546288574,0.43044189852700493,0.4615384615384615,0.4306350504224584,2.4674324989318848,True
3,65,1000,0.0001,1.4149912974345759e-08,1,6236.0,177825.19454698003,0.24895833333333334,0.2745302713987474,0.3,0.27449617790132036,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3986655546288574,0.43044189852700493,0.4615384615384615,0.4306350504224584,2.470425605773926,True
3,65,1000,0.0001,1.5885651294280526e-08,1,6236.0,177825.19454698003,0.24895833333333334,0.2745302713987474,0.3,0.27449617790132036,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3986655546288574,0.43044189852700493,0.4615384615384615,0.4306350504224584,2.437582015991211,True
3,65,1000,0.0001,1.7834308769319092e-08,1,6236.0,177825.19454698003,0.24895833333333334,0.2745302713987474,0.3,0.27449617790132036,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3986655546288574,0.43044189852700493,0.4615384615384615,0.4306350504224584,2.4006295204162598,True
3,65,1000,0.0001,2.0022003718155845e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.4452738761901855,True
3,65,1000,0.0001,2.2478058335487254e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.448671340942383,True
3,65,1000,0.0001,2.523539170434766e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.4525320529937744,True
3,65,1000,0.0001,2.8330961018393243e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.4642386436462402,True
3,65,1000,0.0001,3.180625692794119e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.477693557739258,True
3,65,1000,0.0001,3.570785964900463e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.4527411460876465,True
3,65,1000,0.0001,4.0088063288984644e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.471017837524414,True
3,65,1000,0.0001,4.5005576757004975e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.4536025524139404,True
3,65,1000,0.0001,5.05263106533568e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.454955816268921,True
3,65,1000,0.0001,5.672426068491978e-08,1,6235.0,177825.1945471004,0.2492179353493222,0.2745302713987474,0.3,0.2745915884602016,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4615384615384615,0.430752453653217,2.4538397789001465,True
3,65,1000,0.0001,6.368249944718587e-08,1,6234.0,177825.19454671815,0.2492179353493222,0.2745302713987474,0.30031282586027114,0.27468706536856746,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4619085805934242,0.43086992091628035,2.451822519302368,True
3,65,1000,0.0001,7.149428986597577e-08,1,6234.0,177825.19454671815,0.2492179353493222,0.2745302713987474,0.30031282586027114,0.27468706536856746,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.43044189852700493,0.4619085805934242,0.43086992091628035,2.411738634109497,True
3,65,1000,0.0001,8.026433522257174e-08,1,6233.0,177825.19454725014,0.2492179353493222,0.27481713688610243,0.30031282586027114,0.2747826086956522,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.4307944307944308,0.4619085805934242,0.43098745226404805,2.4830636978149414,True
3,65,1000,0.0001,9.011018251665018e-08,1,6233.0,177825.19454725014,0.2492179353493222,0.27481713688610243,0.30031282586027114,0.2747826086956522,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.4307944307944308,0.4619085805934242,0.43098745226404805,2.4542644023895264,True
3,65,1000,0.0001,1.011637979766207e-07,1,6233.0,177825.19454725014,0.2492179353493222,0.27481713688610243,0.30031282586027114,0.2747826086956522,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.4307944307944308,0.4619085805934242,0.43098745226404805,2.435006856918335,True
3,65,1000,0.0001,1.1357333583431052e-07,1,6233.0,177825.19454725014,0.2492179353493222,0.27481713688610243,0.30031282586027114,0.2747826086956522,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.4307944307944308,0.4619085805934242,0.43098745226404805,2.462488889694214,True
3,65,1000,0.0001,1.2750512407130128e-07,1,6232.0,177801.58924301597,0.2492179353493222,0.27481713688610243,0.30094043887147337,0.27497389488339713,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.4307944307944308,0.46265060240963857,0.43122270742358076,2.4739303588867188,True
3,65,1000,0.0001,1.4314589375234786e-07,1,6232.0,177801.58924301597,0.2492179353493222,0.27481713688610243,0.30094043887147337,0.27497389488339713,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.4307944307944308,0.46265060240963857,0.43122270742358076,2.411437511444092,True
3,65,1000,0.0001,1.6070528182616385e-07,1,6232.0,177801.58924301597,0.2492179353493222,0.27481713688610243,0.30094043887147337,0.27497389488339713,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3989983305509182,0.4307944307944308,0.46265060240963857,0.43122270742358076,2.4557015895843506,True
3,65,1000,0.0001,1.804186409392072e-07,1,6231.0,177777.98447021528,0.24947807933194155,0.27481713688610243,0.30094043887147337,0.27506963788300837,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3993316624895572,0.4307944307944308,0.46265060240963857,0.4313404313404314,2.481102228164673,True
3,65,1000,0.0001,2.0255019392306663e-07,1,6231.0,177777.98447021528,0.24947807933194155,0.27481713688610243,0.30094043887147337,0.27506963788300837,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3993316624895572,0.4307944307944308,0.46265060240963857,0.4313404313404314,2.467916488647461,True
3,65,1000,0.0001,2.2739657523579275e-07,1,6230.0,177754.37913093777,0.24947807933194155,0.27481713688610243,0.30157068062827225,0.27526132404181186,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3993316624895572,0.4307944307944308,0.46339501206757844,0.43157607211144494,2.4438443183898926,True
3,65,1000,0.0001,2.5529080682395163e-07,1,6230.0,177754.37913093777,0.24947807933194155,0.27481713688610243,0.30157068062827225,0.27526132404181186,1.0,0.9962121212121212,1.0,0.9987357774968394,0.3993316624895572,0.4307944307944308,0.46339501206757844,0.43157607211144494,2.4569456577301025,True
3,65,1000,0.0001,2.8660676169482504e-07,1,6228.0,177707.16876271967,0.24947807933194155,0.27481713688610243,0.3008385744234801,0.2750087138375741,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3993316624895572,0.4307944307944308,0.46215780998389694,0.4311475409836066,2.4525511264801025,True
3,65,1000,0.0001,3.2176417502507355e-07,1,6228.0,177707.16876271967,0.24947807933194155,0.27481713688610243,0.3008385744234801,0.2750087138375741,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3993316624895572,0.4307944307944308,0.46215780998389694,0.4311475409836066,2.4333348274230957,True
3,65,1000,0.0001,3.6123426997094305e-07,1,6228.0,177707.16876271967,0.24947807933194155,0.27481713688610243,0.3008385744234801,0.2750087138375741,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3993316624895572,0.4307944307944308,0.46215780998389694,0.4311475409836066,2.4877681732177734,True
3,65,1000,0.0001,4.0554607358408276e-07,1,6225.0,177636.3528855824,0.2497387669801463,0.27481713688610243,0.3008385744234801,0.27510460251046026,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3996655518394649,0.4307944307944308,0.46215780998389694,0.43126537305274665,2.433222532272339,True
3,65,1000,0.0001,4.5529350748669477e-07,1,6225.0,177636.3528855824,0.2497387669801463,0.27481713688610243,0.3008385744234801,0.27510460251046026,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3996655518394649,0.4307944307944308,0.46215780998389694,0.43126537305274665,2.448638677597046,True
3,65,1000,0.0001,5.111433483440166e-07,1,6224.0,177612.74798650347,0.2497387669801463,0.27481713688610243,0.3008385744234801,0.27510460251046026,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3996655518394649,0.4307944307944308,0.46215780998389694,0.43126537305274665,2.4213204383850098,True
3,65,1000,0.0001,5.738441648302393e-07,1,6222.0,177589.14276840247,0.2497387669801463,0.27481713688610243,0.3008385744234801,0.27510460251046026,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3996655518394649,0.4307944307944308,0.46215780998389694,0.43126537305274665,2.4589390754699707,True
3,65,1000,0.0001,6.44236350872137e-07,1,6222.0,177589.14276840247,0.2497387669801463,0.27481713688610243,0.3008385744234801,0.27510460251046026,1.0,0.9962121212121212,0.9965277777777778,0.9974715549936789,0.3996655518394649,0.4307944307944308,0.46215780998389694,0.43126537305274665,2.4504220485687256,True
3,65,1000,0.0001,7.232633896483533e-07,1,6220.0,177541.932147839,0.2497387669801463,0.2743455497382199,0.3008385744234801,0.2749476622470342,1.0,0.9924242424242424,0.9965277777777778,0.9962073324905183,0.3996655518394649,0.4298605414273995,0.46215780998389694,0.4309543341536779,2.4283158779144287,True
3,65,1000,0.0001,8.119844993184009e-07,1,6219.0,177518.32672011852,0.2497387669801463,0.2743455497382199,0.3008385744234801,0.2749476622470342,1.0,0.9924242424242424,0.9965277777777778,0.9962073324905183,0.3996655518394649,0.4298605414273995,0.46215780998389694,0.4309543341536779,2.4447641372680664,True
3,65,1000,0.0001,9.115888299750819e-07,1,6218.0,177494.7214175034,0.2497387669801463,0.2743455497382199,0.3008385744234801,0.2749476622470342,1.0,0.9924242424242424,0.9965277777777778,0.9962073324905183,0.3996655518394649,0.4298605414273995,0.46215780998389694,0.4309543341536779,2.4513425827026367,True
3,65,1000,0.0001,1.0234114021054527e-06,1,6216.0,177447.51148401297,0.2497387669801463,0.27358490566037735,0.3008385744234801,0.27469458987783596,1.0,0.9886363636363636,0.9965277777777778,0.9949431099873578,0.3996655518394649,0.42857142857142855,0.46215780998389694,0.43052516411378555,2.4424097537994385,True
3,65,1000,0.0001,1.148951000187311e-06,1,6214.0,177400.30068067042,0.25,0.27358490566037735,0.3008385744234801,0.2747905027932961,1.0,0.9886363636363636,0.9965277777777778,0.9949431099873578,0.4,0.42857142857142855,0.46215780998389694,0.43064295485636117,2.4538803100585938,True
3,65,1000,0.0001,1.289890261253308e-06,1,6213.0,177376.695039697,0.25,0.27358490566037735,0.3008385744234801,0.2747905027932961,1.0,0.9886363636363636,0.9965277777777778,0.9949431099873578,0.4,0.42857142857142855,0.46215780998389694,0.43064295485636117,2.442394971847534,True
3,65,1000,0.0001,1.448118227674536e-06,1,6211.0,177353.08959266177,0.25026178010471206,0.27358490566037735,0.3008385744234801,0.2748864827104436,1.0,0.9886363636363636,0.9965277777777778,0.9949431099873578,0.4003350083752094,0.42857142857142855,0.46215780998389694,0.43076081007115485,2.424222946166992,True
3,65,1000,0.0001,1.6257556664437935e-06,1,6210.0,177329.48410023545,0.25026178010471206,0.27358490566037735,0.3008385744234801,0.2748864827104436,1.0,0.9886363636363636,0.9965277777777778,0.9949431099873578,0.4003350083752094,0.42857142857142855,0.46215780998389694,0.43076081007115485,2.45977783203125,True
3,65,1000,0.0001,1.8251834943190461e-06,1,6208.0,177305.8785240546,0.25026178010471206,0.27358490566037735,0.3001049317943337,0.2746331236897275,1.0,0.9886363636363636,0.9930555555555556,0.9936788874841972,0.4003350083752094,0.42857142857142855,0.46091861402095086,0.4303312346016972,2.4723122119903564,True
3,65,1000,0.0001,2.049074689815846e-06,1,6207.0,177305.87852465865,0.25026178010471206,0.27358490566037735,0.3001049317943337,0.2746331236897275,1.0,0.9886363636363636,0.9930555555555556,0.9936788874841972,0.4003350083752094,0.42857142857142855,0.46091861402095086,0.4303312346016972,2.4157345294952393,True
3,65,1000,0.0001,2.3004301197729215e-06,1,6206.0,177282.27287551665,0.25026178010471206,0.27358490566037735,0.3001049317943337,0.2746331236897275,1.0,0.9886363636363636,0.9930555555555556,0.9936788874841972,0.4003350083752094,0.42857142857142855,0.46091861402095086,0.4303312346016972,2.3942043781280518,True
3,65,1000,0.0001,2.5826187606826746e-06,1,6205.0,177258.66757721582,0.25026178010471206,0.27358490566037735,0.3001049317943337,0.2746331236897275,1.0,0.9886363636363636,0.9930555555555556,0.9936788874841972,0.4003350083752094,0.42857142857142855,0.46091861402095086,0.4303312346016972,2.487046003341675,True
3,65,1000,0.0001,2.899422853882881e-06,1,6205.0,177258.66757721582,0.25026178010471206,0.27358490566037735,0.3001049317943337,0.2746331236897275,1.0,0.9886363636363636,0.9930555555555556,0.9936788874841972,0.4003350083752094,0.42857142857142855,0.46091861402095086,0.4303312346016972,2.4284415245056152,True
3,65,1000,0.0001,3.2550885998350565e-06,1,6199.0,177140.64163036257,0.25026178010471206,0.27358490566037735,0.2992623814541623,0.2743177046885934,1.0,0.9886363636363636,0.9861111111111112,0.9911504424778761,0.4003350083752094,0.42857142857142855,0.4591754244139047,0.42970676897780213,2.4886059761047363,True
3,65,1000,0.0001,3.654383070957262e-06,1,6194.0,177022.6144086084,0.25026178010471206,0.27358490566037735,0.2992623814541623,0.2743177046885934,1.0,0.9886363636363636,0.9861111111111112,0.9911504424778761,0.4003350083752094,0.42857142857142855,0.4591754244139047,0.42970676897780213,2.4118995666503906,True
3,65,1000,0.0001,4.10265810582719e-06,1,6192.0,176975.40870314714,0.25026178010471206,0.27358490566037735,0.2992623814541623,0.2743177046885934,1.0,0.9886363636363636,0.9861111111111112,0.9911504424778761,0.4003350083752094,0.42857142857142855,0.4591754244139047,0.42970676897780213,2.418773651123047,True
3,65,1000,0.0001,4.605922041145113e-06,1,6191.0,176951.80366168157,0.25052410901467503,0.27358490566037735,0.2992623814541623,0.2744137206860343,1.0,0.9886363636363636,0.9861111111111112,0.9911504424778761,0.4006705783738474,0.42857142857142855,0.4591754244139047,0.4298245614035088,2.429400682449341,True
3,65,1000,0.0001,5.170920242896756e-06,1,6190.0,176928.19837269234,0.25052410901467503,0.27358490566037735,0.2992623814541623,0.2744137206860343,1.0,0.9886363636363636,0.9861111111111112,0.9911504424778761,0.4006705783738474,0.42857142857142855,0.4591754244139047,0.4298245614035088,2.4642138481140137,True
3,65,1000,0.0001,5.805225516094907e-06,1,6187.0,176857.38205605512,0.25078698845750264,0.27358490566037735,0.2992623814541623,0.27450980392156865,1.0,0.9886363636363636,0.9861111111111112,0.9911504424778761,0.401006711409396,0.42857142857142855,0.4591754244139047,0.4299424184261036,2.4150755405426025,True
3,65,1000,0.0001,6.51733960488242e-06,1,6185.0,176810.17256169888,0.25078698845750264,0.27358490566037735,0.29852320675105487,0.27425569176882664,1.0,0.9886363636363636,0.9826388888888888,0.9898862199747156,0.401006711409396,0.42857142857142855,0.4579288025889968,0.42951179374657167,2.43465518951416,True
3,65,1000,0.0001,7.316807143427207e-06,1,6182.0,176739.35584958413,0.25078698845750264,0.2728226652675761,0.29852320675105487,0.2740014015416959,1.0,0.9848484848484849,0.9826388888888888,0.988621997471555,0.401006711409396,0.42728019720624494,0.4579288025889968,0.42908093278463655,2.4265291690826416,True
3,65,1000,0.0001,8.214343584919421e-06,1,6174.0,176550.51702988351,0.2521097046413502,0.27310924369747897,0.29778247096092925,0.2743238496663154,1.0,0.9848484848484849,0.9791666666666666,0.9873577749683944,0.4026958719460826,0.4276315789473684,0.45668016194331984,0.4293567894447498,2.422119617462158,True
3,65,1000,0.0001,9.221978823334342e-06,1,6171.0,176479.70991463377,0.2521097046413502,0.27310924369747897,0.29809725158562367,0.27442023893183415,1.0,0.9848484848484849,0.9791666666666666,0.9873577749683944,0.4026958719460826,0.4276315789473684,0.45705024311183146,0.429474841902667,2.489028215408325,True
3,65,1000,0.0001,1.0353218432956615e-05,1,6166.0,176361.6856243598,0.2521097046413502,0.27310924369747897,0.2984126984126984,0.27451669595782074,1.0,0.9848484848484849,0.9791666666666666,0.9873577749683944,0.4026958719460826,0.4276315789473684,0.45742092457420924,0.4295929592959296,2.458528757095337,True
3,65,1000,0.0001,1.1623224686798542e-05,1,6163.0,176290.8704368955,0.25237592397043296,0.27157894736842103,0.2984126984126984,0.2741027445460943,1.0,0.9772727272727273,0.9791666666666666,0.9848293299620733,0.40303541315345703,0.42504118616144976,0.45742092457420924,0.42884668318194324,2.446805715560913,True
3,65,1000,0.0001,1.3049019780144016e-05,1,6157.0,176196.44984044362,0.2492046659597031,0.2721518987341772,0.2984126984126984,0.2732722143864598,0.9832635983263598,0.9772727272727273,0.9791666666666666,0.9797724399494311,0.3976311336717428,0.4257425742574258,0.45742092457420924,0.42735042735042733,2.457303524017334,True
3,65,1000,0.0001,1.4649713983072878e-05,1,6155.0,176149.23925079245,0.2492046659597031,0.2721518987341772,0.2984126984126984,0.2732722143864598,0.9832635983263598,0.9772727272727273,0.9791666666666666,0.9797724399494311,0.3976311336717428,0.4257425742574258,0.45742092457420924,0.42735042735042733,2.449191093444824,True
3,65,1000,0.0001,1.6446761779946626e-05,1,6149.0,176007.6090684028,0.2492046659597031,0.2721518987341772,0.29936305732484075,0.2735615954818214,0.9832635983263598,0.9772727272727273,0.9791666666666666,0.9797724399494311,0.3976311336717428,0.4257425742574258,0.4585365853658536,0.4277041942604856,2.4491519927978516,True
3,65,1000,0.0001,1.8464249428955465e-05,1,6144.0,175889.58257992793,0.2492046659597031,0.2713833157338965,0.29861849096705634,0.2730483927940657,0.9832635983263598,0.9734848484848485,0.9756944444444444,0.97724399494311,0.3976311336717428,0.42444260941370765,0.45728234336859236,0.4268360022087244,2.383394479751587,True
3,65,1000,0.0001,2.0729217795953697e-05,1,6138.0,175747.94603630493,0.24760892667375134,0.2698412698412698,0.298936170212766,0.27211606510969566,0.9748953974895398,0.9659090909090909,0.9756944444444444,0.9721871049304678,0.3949152542372881,0.4218362282878411,0.45765472312703587,0.4252142659662704,2.391496181488037,True
3,65,1000,0.0001,2.327202478960412e-05,1,6133.0,175629.92009545147,0.2478723404255319,0.2698412698412698,0.2992545260915868,0.2723087818696884,0.9748953974895398,0.9659090909090909,0.9756944444444444,0.9721871049304678,0.3952502120441052,0.4218362282878411,0.4580277098614507,0.4254495159059475,2.449608325958252,True
3,65,1000,0.0001,2.6126752255633263e-05,1,6131.0,175582.71218860633,0.2478723404255319,0.2698412698412698,0.2992545260915868,0.2723087818696884,0.9748953974895398,0.9659090909090909,0.9756944444444444,0.9721871049304678,0.3952502120441052,0.4218362282878411,0.4580277098614507,0.4254495159059475,2.437605142593384,True
3,65,1000,0.0001,2.9331662783900483e-05,1,6125.0,175441.06160258618,0.24813631522896698,0.2698412698412698,0.2995735607675906,0.27250177179305457,0.9748953974895398,0.9659090909090909,0.9756944444444444,0.9721871049304678,0.3955857385398981,0.4218362282878411,0.45840130505709625,0.4256850262939386,2.432304859161377,True
3,65,1000,0.0001,3.292971255097148e-05,1,6121.0,175346.64248635015,0.2484008528784648,0.2698412698412698,0.2995735607675906,0.27259836937256293,0.9748953974895398,0.9659090909090909,0.9756944444444444,0.9721871049304678,0.3959218351741716,0.4218362282878411,0.45840130505709625,0.4258028792912514,2.3735663890838623,True
3,65,1000,0.0001,3.696912707195032e-05,1,6107.0,175016.17745275167,0.24786324786324787,0.27070063694267515,0.2983957219251337,0.27230714539637396,0.9707112970711297,0.9659090909090909,0.96875,0.9683944374209861,0.3948936170212766,0.4228855721393035,0.4562551103843009,0.4250832408435072,2.461953639984131,True
3,65,1000,0.0001,4.150404757850472e-05,1,6102.0,174898.1491607651,0.24786324786324787,0.27070063694267515,0.2983957219251337,0.27230714539637396,0.9707112970711297,0.9659090909090909,0.96875,0.9683944374209861,0.3948936170212766,0.4228855721393035,0.4562551103843009,0.4250832408435072,2.435248374938965,True
3,65,1000,0.0001,4.659525668664687e-05,1,6096.0,174756.53317266086,0.24812834224598931,0.27070063694267515,0.29689174705251875,0.27188612099644127,0.9707112970711297,0.9659090909090909,0.9618055555555556,0.965865992414665,0.39522998296422485,0.4228855721393035,0.45372645372645376,0.42432657595112466,2.5227127075195312,True
3,65,1000,0.0001,5.231099308056258e-05,1,6085.0,174496.8858707501,0.24812834224598931,0.2691489361702128,0.2960172228202368,0.2710413694721826,0.9707112970711297,0.9583333333333334,0.9548611111111112,0.9608091024020228,0.39522998296422485,0.4202657807308971,0.45193097781429736,0.42280945757997224,2.4349801540374756,True
3,65,1000,0.0001,5.8727866131894886e-05,1,6077.0,174308.04729421425,0.24866023579849947,0.26943556975505856,0.296655879180151,0.27152554483744196,0.9707112970711297,0.9583333333333334,0.9548611111111112,0.9608091024020228,0.3959044368600683,0.4206151288445553,0.45267489711934156,0.4233983286908078,2.4036004543304443,True
