t,p,n,nu_0,mu,gamma,no_edges,bic value,Precision_1,Precision_2,Precision_3,precision_avg,Recall_1,Recall_2,Recall_3,recall_avg,F1_1,F1_2,F1_3,F1_avg,Time(sec),mask_diag
3,65,1000,0.0001,0.3072112998861759,1,1196.0,58941.70945490309,0.3146853146853147,0.3413173652694611,0.2955665024630542,0.3157894736842105,0.18828451882845187,0.2159090909090909,0.20833333333333334,0.20480404551201012,0.23560209424083767,0.26450116009280744,0.2443991853360489,0.2484662576687116,2.095984935760498,True
3,65,1000,0.0001,0.34489622604057596,1,1142.0,57660.802112745936,0.3284671532846715,0.3522012578616352,0.3020833333333333,0.32581967213114754,0.18828451882845187,0.21212121212121213,0.2013888888888889,0.20101137800252844,0.2393617021276596,0.2647754137115839,0.24166666666666667,0.2486317435496482,2.1011264324188232,True
3,65,1000,0.0001,0.38720387818125573,1,1102.0,56713.38973270402,0.3387096774193548,0.36129032258064514,0.3020833333333333,0.33121019108280253,0.17573221757322174,0.21212121212121213,0.2013888888888889,0.1972187104930468,0.23140495867768596,0.26730310262529833,0.24166666666666667,0.24722662440570523,2.0941967964172363,True
3,65,1000,0.0001,0.43470131581250265,1,1049.0,55452.78243478923,0.3474576271186441,0.3835616438356164,0.3064516129032258,0.3422222222222222,0.17154811715481172,0.21212121212121213,0.19791666666666666,0.19469026548672566,0.2296918767507003,0.27317073170731704,0.24050632911392406,0.24818694601128125,2.0200982093811035,True
3,65,1000,0.0001,0.48802515836544336,1,1000.0,54282.339206417455,0.36363636363636365,0.36879432624113473,0.2967032967032967,0.3371824480369515,0.16736401673640167,0.19696969696969696,0.1875,0.1845764854614412,0.2292263610315186,0.25679012345679014,0.2297872340425532,0.23856209150326796,2.0572562217712402,True
3,65,1000,0.0001,0.5478901179593945,1,948.0,53045.35467586444,0.375,0.3684210526315789,0.2988505747126437,0.340632603406326,0.16317991631799164,0.1856060606060606,0.18055555555555555,0.17699115044247787,0.22740524781341107,0.24685138539042822,0.22510822510822515,0.23294509151414308,2.0702269077301025,True
3,65,1000,0.0001,0.6150985788580504,1,909.0,52094.11407506271,0.37,0.3790322580645161,0.29239766081871343,0.3392405063291139,0.15481171548117154,0.17803030303030304,0.1736111111111111,0.16940581542351454,0.21828908554572268,0.2422680412371134,0.21786492374727667,0.2259696458684654,2.0613765716552734,True
3,65,1000,0.0001,0.6905513520162331,1,875.0,51276.67175174855,0.375,0.37815126050420167,0.29878048780487804,0.34300791556728233,0.1506276150627615,0.17045454545454544,0.1701388888888889,0.16434892541087232,0.21492537313432838,0.23498694516971277,0.2168141592920354,0.22222222222222227,2.032156467437744,True
3,65,1000,0.0001,0.7752597488629465,1,832.0,50253.71364057188,0.367816091954023,0.3783783783783784,0.30625,0.3435754189944134,0.13389121338912133,0.1590909090909091,0.1701388888888889,0.1554993678887484,0.19631901840490795,0.22400000000000003,0.21875,0.21409921671018275,2.0768754482269287,True
3,65,1000,0.0001,0.8703591361485166,1,793.0,49302.008935764876,0.38095238095238093,0.3644859813084112,0.3081761006289308,0.34285714285714286,0.13389121338912133,0.14772727272727273,0.1701388888888889,0.15170670037926676,0.1981424148606811,0.21024258760107817,0.21923937360178972,0.21034180543383,2.0483829975128174,True
3,65,1000,0.0001,0.9771241535346502,1,739.0,47988.923326198434,0.3815789473684211,0.38,0.29333333333333333,0.34049079754601225,0.12133891213389121,0.14393939393939395,0.1527777777777778,0.14032869785082175,0.18412698412698414,0.20879120879120883,0.20091324200913244,0.19874664279319604,2.10829758644104,True
3,65,1000,0.0001,1.0969857978923863,1,697.0,46973.13902554484,0.39705882352941174,0.38461538461538464,0.27972027972027974,0.33774834437086093,0.11297071129707113,0.13257575757575757,0.1388888888888889,0.12895069532237674,0.17589576547231273,0.1971830985915493,0.18561484918793505,0.1866422689844465,2.0461480617523193,True
3,65,1000,0.0001,1.231550603292826,1,656.0,45973.68273659957,0.4090909090909091,0.36585365853658536,0.2826086956521739,0.3356643356643357,0.11297071129707113,0.11363636363636363,0.13541666666666666,0.1213653603034134,0.17704918032786887,0.17341040462427745,0.18309859154929575,0.17827298050139276,2.047980546951294,True
3,65,1000,0.0001,1.3826221737646591,1,613.0,44934.09691860426,0.4,0.39473684210526316,0.2846153846153846,0.34317343173431736,0.1087866108786611,0.11363636363636363,0.1284722222222222,0.11757269279393173,0.17105263157894735,0.1764705882352941,0.1770334928229665,0.1751412429378531,2.0647952556610107,True
3,65,1000,0.0001,1.552225357427048,1,574.0,44001.43468540897,0.4032258064516129,0.4,0.2845528455284553,0.34509803921568627,0.10460251046025104,0.10606060606060606,0.12152777777777778,0.11125158027812895,0.16611295681063123,0.16766467065868262,0.17031630170316303,0.1682600382409178,2.0326902866363525,True
3,65,1000,0.0001,1.7426333860096543,1,531.0,42975.82142243332,0.41379310344827586,0.390625,0.2920353982300885,0.34893617021276596,0.100418410041841,0.0946969696969697,0.11458333333333333,0.10366624525916561,0.1616161616161616,0.15243902439024387,0.16458852867830423,0.15984405458089668,2.0377511978149414,True
3,65,1000,0.0001,1.9563983435170649,1,501.0,42241.06855746709,0.43636363636363634,0.39344262295081966,0.29906542056074764,0.35874439461883406,0.100418410041841,0.09090909090909091,0.1111111111111111,0.1011378002528445,0.163265306122449,0.14769230769230768,0.1620253164556962,0.15779092702169625,2.056001663208008,True
3,65,1000,0.0001,2.1963853724165516,1,483.0,41788.73606543624,0.46,0.38333333333333336,0.28846153846153844,0.35514018691588783,0.09623430962343096,0.08712121212121213,0.10416666666666667,0.09608091024020228,0.15916955017301038,0.14197530864197533,0.1530612244897959,0.15124378109452738,1.9969542026519775,True
3,65,1000,0.0001,2.4658110758226037,1,454.0,41069.356530263125,0.4444444444444444,0.3793103448275862,0.3020833333333333,0.35678391959798994,0.08368200836820083,0.08333333333333333,0.10069444444444445,0.0897597977243995,0.1408450704225352,0.13664596273291924,0.15104166666666666,0.14343434343434344,2.0027267932891846,True
3,65,1000,0.0001,2.768286630392072,1,426.0,40396.04568387332,0.4418604651162791,0.38596491228070173,0.3076923076923077,0.3612565445026178,0.0794979079497908,0.08333333333333333,0.09722222222222222,0.08723135271807839,0.1347517730496454,0.1370716510903427,0.14775725593667546,0.14052953156822812,2.005765199661255,True
3,65,1000,0.0001,3.107866187782014,1,408.0,39958.50463553888,0.41025641025641024,0.41509433962264153,0.3181818181818182,0.36666666666666664,0.06694560669456066,0.08333333333333333,0.09722222222222222,0.08343868520859671,0.11510791366906474,0.138801261829653,0.14893617021276598,0.13594232749742532,2.0227420330047607,True
3,65,1000,0.0001,3.489101213406781,1,389.0,39484.93253759171,0.3888888888888889,0.4375,0.3218390804597701,0.3684210526315789,0.058577405857740586,0.07954545454545454,0.09722222222222222,0.07964601769911504,0.10181818181818182,0.13461538461538458,0.14933333333333332,0.13097713097713098,2.016291618347168,True
3,65,1000,0.0001,3.9171014908092605,1,360.0,38783.873744395365,0.3870967741935484,0.425531914893617,0.32941176470588235,0.36809815950920244,0.0502092050209205,0.07575757575757576,0.09722222222222222,0.07585335018963338,0.08888888888888888,0.12861736334405147,0.15013404825737264,0.12578616352201258,2.0008370876312256,True
3,65,1000,0.0001,4.39760360930273,1,344.0,38372.46291109943,0.3793103448275862,0.42857142857142855,0.35,0.37748344370860926,0.04602510460251046,0.06818181818181818,0.09722222222222222,0.07206068268015171,0.08208955223880596,0.1176470588235294,0.15217391304347827,0.12101910828025479,2.020144462585449,True
3,65,1000,0.0001,4.937047852839004,1,323.0,37858.087198066365,0.3793103448275862,0.45,0.34615384615384615,0.38095238095238093,0.04602510460251046,0.06818181818181818,0.09375,0.07079646017699115,0.08208955223880596,0.11842105263157894,0.14754098360655737,0.11940298507462686,2.0466160774230957,True
3,65,1000,0.0001,5.542664520663118,1,301.0,37313.75684187381,0.37037037037037035,0.46153846153846156,0.35064935064935066,0.38461538461538464,0.04184100418410042,0.06818181818181818,0.09375,0.0695322376738306,0.07518796992481203,0.11881188118811878,0.14794520547945206,0.11777301927194861,2.011658191680908,True
3,65,1000,0.0001,6.222570836730231,1,274.0,36648.39978499119,0.32,0.45714285714285713,0.37142857142857144,0.38461538461538464,0.03347280334728033,0.06060606060606061,0.09027777777777778,0.0632111251580278,0.0606060606060606,0.10702341137123746,0.14525139664804468,0.10857763300760043,1.9856030941009521,True
3,65,1000,0.0001,6.985879746785264,1,254.0,36144.71357892863,0.3333333333333333,0.45161290322580644,0.3770491803278688,0.3879310344827586,0.03347280334728033,0.05303030303030303,0.0798611111111111,0.056890012642225034,0.06083650190114068,0.09491525423728814,0.1318051575931232,0.09922822491730982,2.0700228214263916,True
3,65,1000,0.0001,7.842822061337682,1,235.0,35687.57782977951,0.36363636363636365,0.45161290322580644,0.35714285714285715,0.3853211009174312,0.03347280334728033,0.05303030303030303,0.06944444444444445,0.05309734513274336,0.06130268199233716,0.09491525423728814,0.11627906976744186,0.09333333333333334,1.9978585243225098,True
3,65,1000,0.0001,8.804883581643482,1,217.0,35219.019949305264,0.4444444444444444,0.5,0.34615384615384615,0.40625,0.03347280334728033,0.04924242424242424,0.0625,0.0493046776232617,0.062256809338521395,0.0896551724137931,0.10588235294117647,0.08793686583990981,1.9980800151824951,True
3,65,1000,0.0001,9.884959046625585,1,208.0,34982.01570509991,0.5,0.48,0.36,0.4175824175824176,0.03347280334728033,0.045454545454545456,0.0625,0.04804045512010114,0.06274509803921569,0.08304498269896193,0.10650887573964497,0.08616780045351474,2.013834238052368,True
3,65,1000,0.0001,11.097524964120744,1,199.0,34743.52108887104,0.5333333333333333,0.45454545454545453,0.3469387755102041,0.4069767441860465,0.03347280334728033,0.03787878787878788,0.059027777777777776,0.04424778761061947,0.06299212598425195,0.06993006993006994,0.10089020771513353,0.07981755986316989,1.9916465282440186,True
3,65,1000,0.0001,12.458833642950081,1,191.0,34550.828848765384,0.5333333333333333,0.45454545454545453,0.3404255319148936,0.40476190476190477,0.03347280334728033,0.03787878787878788,0.05555555555555555,0.04298356510745891,0.06299212598425195,0.06993006993006994,0.0955223880597015,0.07771428571428571,1.9761743545532227,True
3,65,1000,0.0001,13.987131026472415,1,178.0,34232.69731365582,0.5333333333333333,0.42857142857142855,0.36363636363636365,0.4125,0.03347280334728033,0.03409090909090909,0.05555555555555555,0.041719342604298354,0.06299212598425195,0.0631578947368421,0.09638554216867468,0.07577497129735936,1.9882957935333252,True
3,65,1000,0.0001,15.702901247293775,1,167.0,33956.72507156417,0.5333333333333333,0.3888888888888889,0.3902439024390244,0.4189189189189189,0.03347280334728033,0.026515151515151516,0.05555555555555555,0.039190897597977246,0.06299212598425195,0.04964539007092199,0.09726443768996959,0.07167630057803469,2.016235589981079,True
3,65,1000,0.0001,17.629141180959515,1,154.0,33616.94826894249,0.5714285714285714,0.4117647058823529,0.3684210526315789,0.42028985507246375,0.03347280334728033,0.026515151515151516,0.04861111111111111,0.03666245259165613,0.06324110671936758,0.04982206405693951,0.08588957055214724,0.06744186046511627,2.000934362411499,True
3,65,1000,0.0001,19.791668678535572,1,143.0,33336.11425049961,0.5714285714285714,0.4375,0.4117647058823529,0.453125,0.03347280334728033,0.026515151515151516,0.04861111111111111,0.03666245259165613,0.06324110671936758,0.05,0.08695652173913043,0.06783625730994153,1.9847333431243896,True
3,65,1000,0.0001,22.219468609395285,1,132.0,33017.92782272338,0.5454545454545454,0.4375,0.42424242424242425,0.45,0.02510460251046025,0.026515151515151516,0.04861111111111111,0.03413400758533502,0.048,0.05,0.08722741433021806,0.06345475910693302,1.9936401844024658,True
3,65,1000,0.0001,24.945081352303166,1,130.0,32967.73478740451,0.5454545454545454,0.4375,0.42424242424242425,0.45,0.02510460251046025,0.026515151515151516,0.04861111111111111,0.03413400758533502,0.048,0.05,0.08722741433021806,0.06345475910693302,1.9183344841003418,True
3,65,1000,0.0001,28.005038941836368,1,117.0,32622.941445468263,0.5555555555555556,0.4,0.4482758620689655,0.4528301886792453,0.02092050209205021,0.022727272727272728,0.04513888888888889,0.03034134007585335,0.04032258064516129,0.043010752688172046,0.08201892744479496,0.05687203791469194,1.9820165634155273,True
3,65,1000,0.0001,31.440354715915,1,107.0,32363.435518613398,0.5555555555555556,0.42857142857142855,0.48148148148148145,0.48,0.02092050209205021,0.022727272727272728,0.04513888888888889,0.03034134007585335,0.04032258064516129,0.04316546762589928,0.08253968253968254,0.057074910820451845,1.9781739711761475,True
3,65,1000,0.0001,35.297073027306574,1,99.0,32147.775624583188,0.42857142857142855,0.4444444444444444,0.48148148148148145,0.46511627906976744,0.012552301255230125,0.015151515151515152,0.04513888888888889,0.025284450063211124,0.024390243902439025,0.029304029304029304,0.08253968253968254,0.047961630695443645,1.9555339813232422,True
3,65,1000,0.0001,39.626886387014785,1,92.0,31972.367723392468,0.42857142857142855,0.4444444444444444,0.48,0.4634146341463415,0.012552301255230125,0.015151515151515152,0.041666666666666664,0.02402022756005057,0.024390243902439025,0.029304029304029304,0.07667731629392971,0.04567307692307693,1.9697608947753906,True
3,65,1000,0.0001,44.48782831127595,1,86.0,31789.496076942152,0.5,0.4444444444444444,0.5,0.4864864864864865,0.012552301255230125,0.015151515151515152,0.03819444444444445,0.022756005056890013,0.02448979591836735,0.029304029304029304,0.07096774193548389,0.043478260869565216,1.9706676006317139,True
3,65,1000,0.0001,49.9450511585514,1,80.0,31616.841843193426,0.4,0.5,0.5,0.4857142857142857,0.008368200836820083,0.015151515151515152,0.03819444444444445,0.021491782553729456,0.016393442622950817,0.029411764705882356,0.07096774193548389,0.04116222760290557,2.012220621109009,True
3,65,1000,0.0001,56.071699382054696,1,73.0,31430.525328949603,0.5,0.5,0.45,0.46875,0.008368200836820083,0.015151515151515152,0.03125,0.018963337547408345,0.016460905349794237,0.029411764705882356,0.05844155844155844,0.03645200486026731,2.013350486755371,True
3,65,1000,0.0001,62.94988990221888,1,68.0,31307.45145982368,0.5,0.5,0.42105263157894735,0.45161290322580644,0.008368200836820083,0.015151515151515152,0.027777777777777776,0.017699115044247787,0.016460905349794237,0.029411764705882356,0.052117263843648204,0.0340632603406326,1.9848294258117676,True
3,65,1000,0.0001,70.67181273927505,1,64.0,31206.70799430227,0.5,0.6666666666666666,0.4444444444444444,0.5,0.008368200836820083,0.015151515151515152,0.027777777777777776,0.017699115044247787,0.016460905349794237,0.02962962962962963,0.05228758169934641,0.034188034188034185,1.9912216663360596,True
3,65,1000,0.0001,79.34096665797492,1,59.0,31036.08905697206,0.5,0.6666666666666666,0.4,0.48,0.008368200836820083,0.015151515151515152,0.020833333333333332,0.015170670037926675,0.016460905349794237,0.02962962962962963,0.039603960396039604,0.029411764705882353,1.98525071144104,True
3,65,1000,0.0001,89.07354638610458,1,54.0,30902.89011081898,0.5,0.6666666666666666,0.35714285714285715,0.4583333333333333,0.008368200836820083,0.015151515151515152,0.017361111111111112,0.01390644753476612,0.016460905349794237,0.02962962962962963,0.033112582781456956,0.02699386503067485,1.9812982082366943,True
3,65,1000,0.0001,100.0,1,50.0,30755.933203475633,0.5,0.6666666666666666,0.35714285714285715,0.4583333333333333,0.008368200836820083,0.015151515151515152,0.017361111111111112,0.01390644753476612,0.016460905349794237,0.02962962962962963,0.033112582781456956,0.02699386503067485,1.9906213283538818,True
3,65,1000,0.0001,100.0,1,50.0,30755.933203475633,0.5,0.6666666666666666,0.35714285714285715,0.4583333333333333,0.008368200836820083,0.015151515151515152,0.017361111111111112,0.01390644753476612,0.016460905349794237,0.02962962962962963,0.033112582781456956,0.02699386503067485,2.673476219177246,True
3,65,1000,0.0001,127.42749857031335,1,45.0,30577.183351348503,0.6666666666666666,0.6666666666666666,0.35714285714285715,0.45,0.008368200836820083,0.007575757575757576,0.017361111111111112,0.011378002528445006,0.016528925619834708,0.0149812734082397,0.033112582781456956,0.022194821208384712,2.5878965854644775,True
3,65,1000,0.0001,162.3776739188721,1,40.0,30434.46932802396,0.6666666666666666,0.5,0.4166666666666667,0.47058823529411764,0.008368200836820083,0.003787878787878788,0.017361111111111112,0.010113780025284451,0.016528925619834708,0.0075187969924812035,0.03333333333333334,0.019801980198019806,2.646601676940918,True
3,65,1000,0.0001,206.913808111479,1,35.0,30288.20594228554,0.6666666666666666,0.5,0.42857142857142855,0.5,0.008368200836820083,0.003787878787878788,0.010416666666666666,0.007585335018963337,0.016528925619834708,0.0075187969924812035,0.020338983050847456,0.014943960149439602,2.615251302719116,True
3,65,1000,0.0001,263.6650898730358,1,28.0,29994.73025293226,0.6666666666666666,1.0,0.5,0.6,0.008368200836820083,0.003787878787878788,0.010416666666666666,0.007585335018963337,0.016528925619834708,0.007547169811320754,0.020408163265306124,0.0149812734082397,2.5746514797210693,True
3,65,1000,0.0001,335.9818286283781,1,24.0,29883.673203926224,1.0,1.0,0.6,0.75,0.008368200836820083,0.003787878787878788,0.010416666666666666,0.007585335018963337,0.016597510373443983,0.007547169811320754,0.020477815699658702,0.015018773466833543,2.6042487621307373,True
3,65,1000,0.0001,428.13323987193957,1,21.0,29718.19963814505,1.0,1.0,0.6,0.75,0.008368200836820083,0.003787878787878788,0.010416666666666666,0.007585335018963337,0.016597510373443983,0.007547169811320754,0.020477815699658702,0.015018773466833543,2.5826499462127686,True
3,65,1000,0.0001,545.559478116852,1,19.0,29648.791334432855,1.0,1.0,0.6,0.75,0.008368200836820083,0.003787878787878788,0.010416666666666666,0.007585335018963337,0.016597510373443983,0.007547169811320754,0.020477815699658702,0.015018773466833543,2.57574725151062,True
3,65,1000,0.0001,695.1927961775606,1,14.0,29437.554890873274,1.0,1.0,0.0,0.6666666666666666,0.0041841004184100415,0.003787878787878788,0.0,0.0025284450063211127,0.008333333333333333,0.007547169811320754,nan,0.005037783375314862,2.5799806118011475,True
3,65,1000,0.0001,885.8667904100823,1,9.0,29220.25683218942,1.0,1.0,0.0,0.6666666666666666,0.0041841004184100415,0.003787878787878788,0.0,0.0025284450063211127,0.008333333333333333,0.007547169811320754,nan,0.005037783375314862,2.648103713989258,True
3,65,1000,0.0001,1128.8378916846884,1,8.0,29193.611557569646,1.0,1.0,nan,1.0,0.0041841004184100415,0.003787878787878788,0.0,0.0025284450063211127,0.008333333333333333,0.007547169811320754,nan,0.005044136191677175,2.556178331375122,True
3,65,1000,0.0001,1438.449888287663,1,7.0,29159.863453843613,1.0,1.0,nan,1.0,0.0041841004184100415,0.003787878787878788,0.0,0.0025284450063211127,0.008333333333333333,0.007547169811320754,nan,0.005044136191677175,2.6341352462768555,True
3,65,1000,0.0001,1832.9807108324355,1,7.0,29159.863453843613,1.0,1.0,nan,1.0,0.0041841004184100415,0.003787878787878788,0.0,0.0025284450063211127,0.008333333333333333,0.007547169811320754,nan,0.005044136191677175,2.6179614067077637,True
3,65,1000,0.0001,2335.7214690901214,1,6.0,29076.487710030968,1.0,1.0,nan,1.0,0.0041841004184100415,0.003787878787878788,0.0,0.0025284450063211127,0.008333333333333333,0.007547169811320754,nan,0.005044136191677175,2.5697999000549316,True
3,65,1000,0.0001,2976.351441631319,1,4.0,28904.757925746744,1.0,nan,nan,1.0,0.0041841004184100415,0.0,0.0,0.0012642225031605564,0.008333333333333333,nan,nan,0.0025252525252525255,2.5815539360046387,True
3,65,1000,0.0001,3792.69019073225,1,4.0,28904.757925746744,1.0,nan,nan,1.0,0.0041841004184100415,0.0,0.0,0.0012642225031605564,0.008333333333333333,nan,nan,0.0025252525252525255,2.648669958114624,True
3,65,1000,0.0001,4832.930238571752,1,2.0,28801.864903195303,1.0,nan,nan,1.0,0.0041841004184100415,0.0,0.0,0.0012642225031605564,0.008333333333333333,nan,nan,0.0025252525252525255,2.580261468887329,True
3,65,1000,0.0001,6158.48211066026,1,2.0,28801.864903195303,1.0,nan,nan,1.0,0.0041841004184100415,0.0,0.0,0.0012642225031605564,0.008333333333333333,nan,nan,0.0025252525252525255,2.670870065689087,True
3,65,1000,0.0001,7847.5997035146065,1,2.0,28801.864903195303,1.0,nan,nan,1.0,0.0041841004184100415,0.0,0.0,0.0012642225031605564,0.008333333333333333,nan,nan,0.0025252525252525255,2.692682981491089,True
3,65,1000,0.0001,10000.0,1,2.0,28801.864903195303,1.0,nan,nan,1.0,0.0041841004184100415,0.0,0.0,0.0012642225031605564,0.008333333333333333,nan,nan,0.0025252525252525255,2.5045366287231445,True
3,65,1000,0.0001,10000.0,1,2.0,28801.864903195303,1.0,nan,nan,1.0,0.0041841004184100415,0.0,0.0,0.0012642225031605564,0.008333333333333333,nan,nan,0.0025252525252525255,1.9847512245178223,True
3,65,1000,0.0001,12742.749857031347,1,1.0,28708.0460596032,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9399354457855225,True
3,65,1000,0.0001,16237.76739188721,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9561636447906494,True
3,65,1000,0.0001,20691.3808111479,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9518940448760986,True
3,65,1000,0.0001,26366.508987303554,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9338164329528809,True
3,65,1000,0.0001,33598.18286283781,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.985234260559082,True
3,65,1000,0.0001,42813.32398719396,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.046130418777466,True
3,65,1000,0.0001,54555.947811685146,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.0295557975769043,True
3,65,1000,0.0001,69519.27961775605,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.01926851272583,True
3,65,1000,0.0001,88586.67904100832,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.98250412940979,True
3,65,1000,0.0001,112883.78916846884,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9765150547027588,True
3,65,1000,0.0001,143844.9888287663,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9852828979492188,True
3,65,1000,0.0001,183298.07108324376,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.967648983001709,True
3,65,1000,0.0001,233572.14690901214,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.017995834350586,True
3,65,1000,0.0001,297635.14416313195,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.061147689819336,True
3,65,1000,0.0001,379269.0190732254,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.071272850036621,True
3,65,1000,0.0001,483293.0238571752,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9980535507202148,True
3,65,1000,0.0001,615848.2110660254,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.0035171508789062,True
3,65,1000,0.0001,784759.9703514606,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,2.0396461486816406,True
3,65,1000,0.0001,1000000.0,1,0.0,28600.039777177022,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,1.9763884544372559,True
