n,p,lambda(),mu0(),gamma,bic,recall1,recall2,recall3,recall_avg,precision1,precision2,precision3,precision_avg,f1_1,f1_2,f1_3,f1_avg,Time(mins), mask_diag, no_edges, 
200,65,1.000000e+00,1.000000e-04,1.000000e+00,-29371.395,0.146,0.015,0.483,0.215,0.289,0.364,0.300,0.317,0.194,0.029,0.370,0.198,0.587,1,1366 
200,65,9.115888e-01,1.000000e-04,1.000000e+00,-28229.915,0.146,0.015,0.507,0.223,0.271,0.364,0.304,0.313,0.190,0.029,0.380,0.200,0.010,1,1417 
200,65,8.309942e-01,1.000000e-04,1.000000e+00,-27476.630,0.159,0.015,0.517,0.231,0.284,0.364,0.305,0.317,0.204,0.029,0.384,0.205,0.009,1,1460 
200,65,7.575250e-01,1.000000e-04,1.000000e+00,-27566.351,0.167,0.015,0.528,0.237,0.276,0.364,0.303,0.314,0.208,0.029,0.385,0.208,0.046,1,1505 
200,65,6.905514e-01,1.000000e-04,1.000000e+00,-31313.587,0.180,0.015,0.552,0.249,0.274,0.333,0.309,0.305,0.217,0.029,0.396,0.214,0.020,1,1564 
200,65,6.294989e-01,1.000000e-04,1.000000e+00,-30398.502,0.188,0.019,0.559,0.255,0.274,0.357,0.306,0.313,0.223,0.036,0.396,0.218,0.021,1,1609 
200,65,5.738442e-01,1.000000e-04,1.000000e+00,-30642.768,0.205,0.023,0.576,0.268,0.285,0.353,0.307,0.315,0.238,0.043,0.400,0.227,0.009,1,1659 
200,65,5.231099e-01,1.000000e-04,1.000000e+00,-29530.042,0.205,0.023,0.580,0.269,0.274,0.353,0.300,0.309,0.234,0.043,0.396,0.224,0.008,1,1709 
200,65,4.768612e-01,1.000000e-04,1.000000e+00,-29724.549,0.205,0.023,0.601,0.276,0.259,0.353,0.303,0.305,0.229,0.043,0.403,0.225,0.008,1,1756 
200,65,4.347013e-01,1.000000e-04,1.000000e+00,-29824.585,0.218,0.023,0.628,0.290,0.264,0.316,0.308,0.296,0.239,0.042,0.414,0.232,0.008,1,1808 
200,65,3.962689e-01,1.000000e-04,1.000000e+00,-27978.378,0.222,0.023,0.635,0.293,0.260,0.300,0.308,0.289,0.239,0.042,0.414,0.232,0.009,1,1863 
200,65,3.612343e-01,1.000000e-04,1.000000e+00,-27632.157,0.222,0.027,0.642,0.297,0.249,0.318,0.306,0.291,0.235,0.049,0.414,0.233,0.008,1,1909 
200,65,3.292971e-01,1.000000e-04,1.000000e+00,-27686.018,0.230,0.027,0.649,0.302,0.246,0.280,0.304,0.276,0.238,0.048,0.414,0.233,0.008,1,1972 
200,65,3.001836e-01,1.000000e-04,1.000000e+00,-27111.919,0.251,0.030,0.663,0.315,0.254,0.286,0.306,0.282,0.253,0.055,0.418,0.242,0.007,1,2039 
200,65,2.736440e-01,1.000000e-04,1.000000e+00,-25833.113,0.255,0.030,0.667,0.317,0.249,0.258,0.304,0.270,0.252,0.054,0.418,0.241,0.008,1,2088 
200,65,2.494508e-01,1.000000e-04,1.000000e+00,-25707.000,0.255,0.030,0.674,0.320,0.240,0.216,0.303,0.253,0.247,0.053,0.418,0.240,0.008,1,2133 
200,65,2.273966e-01,1.000000e-04,1.000000e+00,-24965.821,0.259,0.038,0.684,0.327,0.238,0.227,0.304,0.256,0.248,0.065,0.421,0.245,0.008,1,2191 
200,65,2.072922e-01,1.000000e-04,1.000000e+00,-23920.902,0.268,0.042,0.691,0.333,0.233,0.204,0.304,0.247,0.249,0.069,0.423,0.247,0.009,1,2254 
200,65,1.889652e-01,1.000000e-04,1.000000e+00,-23578.664,0.272,0.042,0.715,0.343,0.232,0.190,0.309,0.244,0.250,0.068,0.431,0.250,0.009,1,2306 
200,65,1.722586e-01,1.000000e-04,1.000000e+00,-22651.290,0.285,0.057,0.715,0.352,0.234,0.231,0.307,0.258,0.257,0.091,0.430,0.259,0.008,1,2352 
200,65,1.570290e-01,1.000000e-04,1.000000e+00,-22657.260,0.289,0.083,0.726,0.366,0.234,0.289,0.307,0.277,0.258,0.129,0.431,0.273,0.009,1,2409 
200,65,1.431459e-01,1.000000e-04,1.000000e+00,-22028.237,0.289,0.098,0.733,0.373,0.229,0.302,0.307,0.280,0.256,0.149,0.433,0.279,0.008,1,2459 
200,65,1.304902e-01,1.000000e-04,1.000000e+00,-20933.294,0.297,0.110,0.736,0.381,0.227,0.312,0.305,0.281,0.257,0.162,0.431,0.284,0.011,1,2521 
200,65,1.189534e-01,1.000000e-04,1.000000e+00,-20025.568,0.314,0.125,0.740,0.393,0.234,0.324,0.305,0.288,0.268,0.180,0.432,0.293,0.009,1,2565 
200,65,1.084366e-01,1.000000e-04,1.000000e+00,-20242.648,0.318,0.133,0.743,0.398,0.231,0.315,0.305,0.284,0.268,0.187,0.433,0.296,0.009,1,2610 
200,65,9.884959e-02,1.000000e-04,1.000000e+00,-18249.334,0.331,0.144,0.771,0.415,0.233,0.299,0.309,0.280,0.273,0.194,0.441,0.303,0.008,1,2670 
200,65,9.011018e-02,1.000000e-04,1.000000e+00,-17704.939,0.343,0.155,0.785,0.428,0.234,0.293,0.310,0.279,0.278,0.203,0.444,0.309,0.009,1,2735 
200,65,8.214344e-02,1.000000e-04,1.000000e+00,-16640.631,0.343,0.170,0.785,0.433,0.230,0.294,0.309,0.278,0.275,0.216,0.444,0.312,0.009,1,2790 
200,65,7.488104e-02,1.000000e-04,1.000000e+00,-15795.478,0.347,0.178,0.792,0.439,0.231,0.281,0.309,0.274,0.277,0.218,0.444,0.313,0.009,1,2846 
200,65,6.826072e-02,1.000000e-04,1.000000e+00,-14567.812,0.356,0.197,0.799,0.450,0.229,0.277,0.309,0.272,0.279,0.230,0.446,0.318,0.010,1,2921 
200,65,6.222571e-02,1.000000e-04,1.000000e+00,-13655.913,0.372,0.223,0.816,0.471,0.232,0.273,0.312,0.273,0.286,0.246,0.451,0.328,0.009,1,3005 
200,65,5.672426e-02,1.000000e-04,1.000000e+00,-12446.046,0.377,0.239,0.823,0.479,0.230,0.276,0.312,0.273,0.285,0.256,0.452,0.331,0.008,1,3063 
200,65,5.170920e-02,1.000000e-04,1.000000e+00,-11159.896,0.385,0.265,0.826,0.492,0.230,0.286,0.311,0.276,0.288,0.275,0.452,0.338,0.009,1,3123 
200,65,4.713753e-02,1.000000e-04,1.000000e+00,-10268.820,0.402,0.269,0.826,0.499,0.235,0.275,0.309,0.273,0.297,0.272,0.449,0.339,0.009,1,3182 
200,65,4.297005e-02,1.000000e-04,1.000000e+00,-8540.374,0.410,0.292,0.826,0.509,0.230,0.265,0.307,0.267,0.295,0.277,0.448,0.340,0.008,1,3260 
200,65,3.917101e-02,1.000000e-04,1.000000e+00,-11441.333,0.418,0.307,0.840,0.522,0.231,0.262,0.309,0.268,0.298,0.283,0.452,0.344,0.008,1,3340 
200,65,3.570786e-02,1.000000e-04,1.000000e+00,-11761.444,0.423,0.311,0.840,0.524,0.228,0.258,0.308,0.265,0.296,0.282,0.451,0.343,0.008,1,3396 
200,65,3.255089e-02,1.000000e-04,1.000000e+00,-10629.213,0.435,0.326,0.847,0.536,0.228,0.255,0.310,0.264,0.299,0.286,0.454,0.346,0.009,1,3465 
200,65,2.967302e-02,1.000000e-04,1.000000e+00,-9271.644,0.444,0.337,0.851,0.544,0.229,0.254,0.309,0.264,0.302,0.290,0.454,0.349,0.009,1,3533 
200,65,2.704960e-02,1.000000e-04,1.000000e+00,-8494.034,0.456,0.364,0.861,0.560,0.232,0.264,0.310,0.269,0.307,0.306,0.456,0.357,0.008,1,3599 
200,65,2.465811e-02,1.000000e-04,1.000000e+00,-6735.942,0.460,0.379,0.861,0.567,0.231,0.262,0.310,0.268,0.308,0.310,0.456,0.358,0.009,1,3666 
200,65,2.247806e-02,1.000000e-04,1.000000e+00,-5247.708,0.464,0.390,0.865,0.573,0.228,0.266,0.310,0.268,0.306,0.316,0.456,0.360,0.009,1,3718 
200,65,2.049075e-02,1.000000e-04,1.000000e+00,-5121.477,0.469,0.405,0.868,0.581,0.226,0.266,0.311,0.268,0.305,0.321,0.458,0.361,0.009,1,3772 
200,65,1.867914e-02,1.000000e-04,1.000000e+00,-3505.944,0.481,0.417,0.868,0.589,0.225,0.264,0.309,0.266,0.307,0.323,0.456,0.362,0.008,1,3837 
200,65,1.702769e-02,1.000000e-04,1.000000e+00,-2526.733,0.481,0.432,0.868,0.594,0.223,0.268,0.307,0.266,0.305,0.331,0.453,0.363,0.008,1,3880 
200,65,1.552225e-02,1.000000e-04,1.000000e+00,-2210.010,0.490,0.432,0.868,0.596,0.224,0.262,0.305,0.264,0.307,0.326,0.451,0.362,0.009,1,3934 
200,65,1.414991e-02,1.000000e-04,1.000000e+00,-755.622,0.490,0.439,0.872,0.600,0.223,0.262,0.306,0.263,0.306,0.328,0.453,0.362,0.008,1,3971 
200,65,1.289890e-02,1.000000e-04,1.000000e+00,29687.993,0.515,0.455,0.872,0.614,0.230,0.264,0.305,0.266,0.318,0.334,0.452,0.368,0.008,1,4008 
200,65,1.175850e-02,1.000000e-04,1.000000e+00,29246.968,0.523,0.462,0.872,0.619,0.229,0.263,0.305,0.265,0.318,0.335,0.451,0.368,0.008,1,4060 
200,65,1.071891e-02,1.000000e-04,1.000000e+00,29998.294,0.527,0.477,0.878,0.628,0.226,0.268,0.304,0.266,0.317,0.343,0.452,0.371,0.008,1,4104 
200,65,9.771242e-03,1.000000e-04,1.000000e+00,30033.462,0.544,0.485,0.878,0.636,0.231,0.270,0.304,0.268,0.325,0.347,0.451,0.374,0.008,1,4143 
200,65,8.907355e-03,1.000000e-04,1.000000e+00,31286.271,0.548,0.489,0.878,0.638,0.231,0.269,0.304,0.268,0.325,0.347,0.451,0.375,0.008,1,4172 
200,65,8.119845e-03,1.000000e-04,1.000000e+00,29675.801,0.556,0.500,0.878,0.645,0.233,0.272,0.303,0.269,0.328,0.352,0.451,0.377,0.008,1,4199 
200,65,7.401960e-03,1.000000e-04,1.000000e+00,29188.727,0.556,0.500,0.878,0.645,0.231,0.269,0.303,0.268,0.327,0.350,0.451,0.376,0.008,1,4217 
200,65,6.747544e-03,1.000000e-04,1.000000e+00,31404.922,0.556,0.508,0.882,0.649,0.230,0.269,0.304,0.268,0.326,0.352,0.452,0.376,0.009,1,4234 
200,65,6.150986e-03,1.000000e-04,1.000000e+00,30825.034,0.573,0.508,0.882,0.654,0.235,0.269,0.303,0.269,0.333,0.352,0.452,0.379,0.009,1,4260 
200,65,5.607170e-03,1.000000e-04,1.000000e+00,30931.066,0.577,0.511,0.882,0.657,0.235,0.267,0.303,0.269,0.334,0.351,0.452,0.379,0.009,1,4281 
200,65,5.111433e-03,1.000000e-04,1.000000e+00,30477.255,0.577,0.511,0.882,0.657,0.234,0.266,0.303,0.268,0.333,0.350,0.451,0.378,0.010,1,4295 
200,65,4.659526e-03,1.000000e-04,1.000000e+00,31498.087,0.577,0.515,0.882,0.658,0.234,0.266,0.303,0.267,0.333,0.351,0.451,0.378,0.009,1,4318 
200,65,4.247572e-03,1.000000e-04,1.000000e+00,31395.172,0.590,0.523,0.885,0.666,0.238,0.268,0.304,0.270,0.339,0.354,0.452,0.382,0.009,1,4329 
200,65,3.872039e-03,1.000000e-04,1.000000e+00,30826.773,0.590,0.542,0.885,0.672,0.238,0.274,0.304,0.272,0.339,0.364,0.452,0.385,0.008,1,4341 
200,65,3.529707e-03,1.000000e-04,1.000000e+00,30580.627,0.590,0.542,0.885,0.672,0.237,0.272,0.304,0.271,0.338,0.362,0.452,0.384,0.011,1,4355 
200,65,3.217642e-03,1.000000e-04,1.000000e+00,30890.607,0.590,0.542,0.885,0.672,0.237,0.272,0.304,0.271,0.338,0.362,0.452,0.384,0.008,1,4361 
200,65,2.933166e-03,1.000000e-04,1.000000e+00,31037.439,0.590,0.542,0.885,0.672,0.237,0.272,0.304,0.271,0.338,0.362,0.452,0.384,0.009,1,4369 
200,65,2.673842e-03,1.000000e-04,1.000000e+00,30863.925,0.590,0.542,0.885,0.672,0.235,0.271,0.304,0.270,0.337,0.362,0.452,0.383,0.009,1,4375 
200,65,2.437444e-03,1.000000e-04,1.000000e+00,32056.128,0.598,0.542,0.885,0.675,0.238,0.270,0.304,0.270,0.340,0.361,0.452,0.384,0.008,1,4381 
200,65,2.221947e-03,1.000000e-04,1.000000e+00,31444.850,0.598,0.542,0.885,0.675,0.237,0.270,0.303,0.270,0.340,0.361,0.451,0.384,0.009,1,4390 
200,65,2.025502e-03,1.000000e-04,1.000000e+00,30712.929,0.598,0.549,0.889,0.679,0.237,0.273,0.303,0.271,0.340,0.364,0.452,0.385,0.009,1,4396 
200,65,1.846425e-03,1.000000e-04,1.000000e+00,31216.589,0.607,0.549,0.889,0.682,0.238,0.272,0.304,0.271,0.342,0.364,0.453,0.386,0.009,1,4406 
200,65,1.683180e-03,1.000000e-04,1.000000e+00,30287.581,0.607,0.553,0.892,0.684,0.238,0.272,0.304,0.272,0.342,0.365,0.453,0.387,0.009,1,4416 
200,65,1.534368e-03,1.000000e-04,1.000000e+00,32310.384,0.603,0.549,0.889,0.680,0.237,0.271,0.303,0.270,0.340,0.362,0.452,0.385,0.008,1,4420 
200,65,1.398713e-03,1.000000e-04,1.000000e+00,32917.417,0.615,0.557,0.892,0.688,0.241,0.273,0.304,0.273,0.346,0.367,0.453,0.389,0.009,1,4431 
200,65,1.275051e-03,1.000000e-04,1.000000e+00,32365.197,0.611,0.553,0.892,0.685,0.239,0.271,0.304,0.272,0.344,0.364,0.453,0.387,0.008,1,4432 
200,65,1.162322e-03,1.000000e-04,1.000000e+00,31268.878,0.615,0.557,0.892,0.688,0.240,0.272,0.303,0.272,0.345,0.366,0.453,0.388,0.009,1,4437 
200,65,1.059560e-03,1.000000e-04,1.000000e+00,30795.477,0.615,0.557,0.892,0.688,0.240,0.272,0.304,0.272,0.345,0.366,0.453,0.388,0.010,1,4439 
200,65,9.658832e-04,1.000000e-04,1.000000e+00,32263.854,0.615,0.561,0.896,0.691,0.240,0.274,0.305,0.273,0.345,0.368,0.455,0.389,0.008,1,4443 
200,65,8.804884e-04,1.000000e-04,1.000000e+00,32428.468,0.619,0.564,0.896,0.693,0.241,0.274,0.305,0.273,0.347,0.369,0.455,0.390,0.009,1,4450 
200,65,8.026434e-04,1.000000e-04,1.000000e+00,32307.697,0.615,0.561,0.896,0.691,0.240,0.273,0.305,0.272,0.345,0.367,0.455,0.389,0.008,1,4449 
200,65,7.316807e-04,1.000000e-04,1.000000e+00,32172.207,0.615,0.561,0.896,0.691,0.240,0.273,0.304,0.273,0.345,0.367,0.454,0.389,0.008,1,4446 
200,65,6.669920e-04,1.000000e-04,1.000000e+00,32505.923,0.615,0.564,0.896,0.692,0.239,0.274,0.305,0.273,0.345,0.369,0.455,0.390,0.009,1,4452 
200,65,6.080224e-04,1.000000e-04,1.000000e+00,32256.936,0.615,0.564,0.896,0.692,0.239,0.274,0.304,0.272,0.344,0.369,0.454,0.389,0.009,1,4455 
200,65,5.542665e-04,1.000000e-04,1.000000e+00,31483.653,0.615,0.572,0.896,0.694,0.239,0.276,0.304,0.273,0.345,0.372,0.454,0.390,0.009,1,4460 
200,65,5.052631e-04,1.000000e-04,1.000000e+00,32305.073,0.619,0.568,0.896,0.694,0.241,0.275,0.304,0.273,0.347,0.370,0.454,0.391,0.008,1,4460 
200,65,4.605922e-04,1.000000e-04,1.000000e+00,31513.144,0.619,0.568,0.896,0.694,0.241,0.274,0.305,0.273,0.347,0.370,0.455,0.390,0.010,1,4461 
200,65,4.198707e-04,1.000000e-04,1.000000e+00,31360.790,0.619,0.572,0.896,0.696,0.240,0.275,0.304,0.273,0.346,0.371,0.454,0.391,0.008,1,4463 
200,65,3.827494e-04,1.000000e-04,1.000000e+00,32009.353,0.619,0.576,0.896,0.697,0.239,0.276,0.304,0.273,0.345,0.373,0.454,0.391,0.009,1,4469 
200,65,3.489101e-04,1.000000e-04,1.000000e+00,31930.625,0.619,0.576,0.896,0.697,0.240,0.276,0.304,0.273,0.346,0.373,0.454,0.391,0.009,1,4469 
200,65,3.180626e-04,1.000000e-04,1.000000e+00,32492.244,0.619,0.576,0.896,0.697,0.239,0.277,0.304,0.273,0.345,0.374,0.454,0.391,0.008,1,4469 
200,65,2.899423e-04,1.000000e-04,1.000000e+00,32221.289,0.619,0.576,0.896,0.697,0.239,0.277,0.304,0.273,0.345,0.374,0.454,0.391,0.009,1,4471 
200,65,2.643081e-04,1.000000e-04,1.000000e+00,32206.870,0.619,0.580,0.896,0.698,0.239,0.278,0.304,0.274,0.345,0.375,0.454,0.391,0.008,1,4472 
200,65,2.409404e-04,1.000000e-04,1.000000e+00,31146.254,0.619,0.580,0.896,0.698,0.239,0.278,0.304,0.274,0.345,0.375,0.454,0.391,0.010,1,4471 
200,65,2.196385e-04,1.000000e-04,1.000000e+00,32520.288,0.619,0.580,0.896,0.698,0.239,0.278,0.304,0.274,0.345,0.375,0.454,0.391,0.009,1,4473 
200,65,2.002200e-04,1.000000e-04,1.000000e+00,33142.446,0.619,0.576,0.896,0.697,0.239,0.276,0.304,0.273,0.345,0.373,0.454,0.391,0.008,1,4471 
200,65,1.825183e-04,1.000000e-04,1.000000e+00,30879.758,0.619,0.576,0.896,0.697,0.239,0.276,0.304,0.273,0.345,0.373,0.454,0.391,0.008,1,4471 
200,65,1.663817e-04,1.000000e-04,1.000000e+00,32385.930,0.619,0.576,0.896,0.697,0.239,0.276,0.304,0.273,0.345,0.373,0.454,0.391,0.009,1,4471 
200,65,1.516717e-04,1.000000e-04,1.000000e+00,32724.301,0.619,0.580,0.896,0.698,0.239,0.277,0.304,0.273,0.345,0.375,0.454,0.391,0.009,1,4473 
200,65,1.382622e-04,1.000000e-04,1.000000e+00,32796.310,0.619,0.580,0.896,0.698,0.239,0.277,0.304,0.273,0.345,0.375,0.454,0.391,0.009,1,4475 
200,65,1.260383e-04,1.000000e-04,1.000000e+00,30941.268,0.619,0.580,0.896,0.698,0.239,0.276,0.304,0.273,0.345,0.374,0.454,0.391,0.008,1,4476 
200,65,1.148951e-04,1.000000e-04,1.000000e+00,33256.657,0.619,0.580,0.896,0.698,0.239,0.276,0.304,0.273,0.345,0.374,0.454,0.391,0.008,1,4476 
