T,p,N,Lamb1,Lamb2,Recall_1,Precision_1,F1 score-1,Recall_2,Precision_2,F1 score-2,Recall_3,Precision_3,F1 score-3,Recall_avg,Precision_avg,F1 score-avg, BIC,runtime(s), total edges(directed)
3,65,200,100,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.087,0
3,65,200,91.1588829975082,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.035,0
3,65,200,83.099419493534,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,75.7525025877191,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.04,0
3,65,200,69.0551352016233,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0279999999999998,0
3,65,200,62.9498899022189,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,57.384416483024,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,52.3109930805626,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,47.6861169771447,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,43.4701315812502,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,39.6268863870148,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,36.1234269970943,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0290000000000001,0
3,65,200,32.9297125509715,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0290000000000001,0
3,65,200,30.0183581357559,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,27.3643999707467,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,24.9450813523032,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,22.7396575235793,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0349999999999999,0
3,65,200,20.7292177959537,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,18.8965233969121,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0350000000000001,0
3,65,200,17.2258596539879,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,15.7029012472938,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,14.3145893752348,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,13.049019780144,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,11.8953406737032,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,10.8436596868961,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0370000000000001,0
3,65,200,9.88495904662559,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,9.01101825166502,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0279999999999998,0
3,65,200,8.21434358491943,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,7.48810385759002,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,6.82607183427239,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0369999999999999,0
3,65,200,6.22257083673023,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,5.67242606849198,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0350000000000001,0
3,65,200,5.17092024289676,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0290000000000001,0
3,65,200,4.71375313411672,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0349999999999997,0
3,65,200,4.29700470432084,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,3.91710149080926,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,3.57078596490046,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,3.25508859983506,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,2.96730240818887,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.04,0
3,65,200,2.70495973046313,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0419999999999998,0
3,65,200,2.4658110758226,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.044,0
3,65,200,2.24780583354873,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,2.04907468981585,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0349999999999997,0
3,65,200,1.86791359902078,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,1.7027691722259,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0350000000000001,0
3,65,200,1.55222535742705,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0290000000000004,0
3,65,200,1.41499129743458,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0350000000000001,0
3,65,200,1.28989026125331,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,1.17584955405216,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,1.07189131920513,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,0.97712415353465,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,0.890735463861044,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,0.811984499318401,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,0.740195999691564,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,0.674754405311069,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,0.61509857885805,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0369999999999999,0
3,65,200,0.560716993820546,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,0.511143348344017,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0349999999999997,0
3,65,200,0.465952566866468,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0289999999999999,0
3,65,200,0.42475715525369,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0350000000000001,0
3,65,200,0.387203878181255,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.028,0
3,65,200,0.352970730273065,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.036,0
3,65,200,0.321764175025074,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0299999999999998,0
3,65,200,0.293316627839005,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0430000000000001,0
3,65,200,0.267384161583995,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.032,0
3,65,200,0.243744415012222,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0429999999999997,0
3,65,200,0.222194686093952,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.032,0
3,65,200,0.202550193923067,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0430000000000001,0
3,65,200,0.184642494289554,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.032,0
3,65,200,0.168318035333096,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0420000000000003,0
3,65,200,0.153436840893001,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.032,0
3,65,200,0.139871310264724,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0409999999999999,0
3,65,200,0.127505124071301,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.032,0
3,65,200,0.116232246867985,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65422.1620258462,0.0529999999999999,0
3,65,200,0.105956017927762,0.001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,-65157.2267708678,0.413,2
3,65,200,0.096588322411587,0.001,0,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,-64898.7262892665,0.778999999999999,4
3,65,200,0.0880488358164346,0.001,0,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,-64904.5454674246,0.812,4
3,65,200,0.0802643352225717,0.001,0,0,NA,0,NA,NA,0,0,NA,0,NA,NA,-64116.7609877527,0.885,10
3,65,200,0.0731680714342719,0.001,0,0,NA,0,NA,NA,0,0,NA,0,NA,NA,-63597.2438829167,0.903,14
3,65,200,0.0666991966303012,0.001,0,0,NA,0,NA,NA,0,0,NA,0,NA,NA,-63078.4367918667,1.328,18
3,65,200,0.0608022426164942,0.001,0,0,NA,0,NA,NA,0.00347222222222222,0.2,0.0068259385665529,0.00115740740740741,NA,NA,-60438.97354406,2.198,38
3,65,200,0.0554266452066311,0.001,0,0,NA,0,NA,NA,0.00694444444444444,0.25,0.0135135135135135,0.00231481481481481,NA,NA,-58866.3675691503,2.019,50
3,65,200,0.0505263106533568,0.001,0,0,NA,0,0,NA,0.00694444444444444,0.142857142857143,0.0132450331125828,0.00231481481481481,0.0476190476190476,NA,-55707.8630371535,1.315,74
3,65,200,0.046059220411451,0.001,0.00418410041841004,0.333333333333333,0.00826446280991735,0.00378787878787879,0.5,0.0075187969924812,0.00694444444444444,0.133333333333333,0.0132013201320132,0.00497214121691109,0.322222222222222,0.00966152664480392,-52824.0020590882,1.194,96
3,65,200,0.0419870708444391,0.001,0.00418410041841004,0.166666666666667,0.00816326530612245,0.00378787878787879,0.2,0.00743494423791822,0.00694444444444444,0.125,0.0131578947368421,0.00497214121691109,0.163888888888889,0.00958536809362759,-47826.8911758504,1.326,134
3,65,200,0.0382749447851631,0.001,0.00418410041841004,0.111111111111111,0.00806451612903226,0.00378787878787879,0.2,0.00743494423791822,0.0104166666666667,0.142857142857143,0.0194174757281553,0.0061295486243185,0.151322751322751,0.0116389786983686,-42838.5228809858,1.533,172
3,65,200,0.0348910121340677,0.001,0.00418410041841004,0.0714285714285714,0.00790513833992095,0.0151515151515152,0.4,0.0291970802919708,0.0104166666666667,0.12,0.0191693290734824,0.00991742741219729,0.197142857142857,0.0187571825684581,-36793.883137738,1.727,218
3,65,200,0.0318062569279412,0.001,0.00836820083682008,0.0909090909090909,0.0153256704980843,0.0227272727272727,0.4,0.043010752688172,0.03125,0.290322580645161,0.0564263322884013,0.0207818245213643,0.260410557184751,0.0382542518248859,-29697.5202938375,1.932,272
3,65,200,0.0289942285388288,0.001,0.0292887029288703,0.21875,0.0516605166051661,0.0378787878787879,0.384615384615385,0.0689655172413793,0.03125,0.257142857142857,0.0557275541795666,0.0328058302692194,0.286836080586081,0.0587845293420373,-20219.626362588,1.976,344
3,65,200,0.0264308148697411,0.001,0.0292887029288703,0.2,0.0510948905109489,0.0378787878787879,0.32258064516129,0.0677966101694915,0.0416666666666667,0.292682926829268,0.0729483282674772,0.0362780524914416,0.271754523996853,0.0639466096493059,-10220.3756124904,2.099,420
3,65,200,0.0240940356023952,0.001,0.0418410041841004,0.212765957446809,0.0699300699300699,0.0492424242424242,0.325,0.0855263157894737,0.0416666666666667,0.272727272727273,0.072289156626506,0.0442500316977304,0.270164410058027,0.0759151807820165,2685.9543880692,2.289,518
3,65,200,0.0219638537241655,0.001,0.0418410041841004,0.185185185185185,0.068259385665529,0.0568181818181818,0.3,0.0955414012738853,0.0486111111111111,0.28,0.0828402366863905,0.0490900990377978,0.255061728395062,0.082213674541935,13988.3625074543,2.27,604
3,65,200,0.0200220037181558,0.001,0.0418410041841004,0.178571428571429,0.0677966101694915,0.0681818181818182,0.305084745762712,0.111455108359133,0.0520833333333333,0.283018867924528,0.0879765395894428,0.054035385233084,0.255558347419556,0.0890760860393558,25018.3363731827,2.557,688
3,65,200,0.0182518349431904,0.001,0.0418410041841004,0.161290322580645,0.0664451827242525,0.071969696969697,0.292307692307692,0.115501519756839,0.0520833333333333,0.267857142857143,0.0872093023255814,0.0552980114957102,0.240485052581827,0.0897186682688909,37900.666559852,2.712,786
3,65,200,0.0166381688607613,0.001,0.0460251046025105,0.152777777777778,0.0707395498392283,0.0946969696969697,0.294117647058824,0.143266475644699,0.0590277777777778,0.288135593220339,0.0979827089337176,0.0665832840257526,0.245010339352313,0.103996244805882,57942.2332774565,2.63,938
3,65,200,0.0151671688847092,0.001,0.0543933054393305,0.152941176470588,0.0802469135802469,0.125,0.305555555555556,0.17741935483871,0.0729166666666667,0.308823529411765,0.117977528089888,0.0841033240353324,0.255773420479303,0.125214598836281,78239.8140523543,2.612,1092
3,65,200,0.0138262217376466,0.001,0.0711297071129707,0.175257731958763,0.101190476190476,0.136363636363636,0.290322580645161,0.185567010309278,0.0798611111111111,0.315068493150685,0.127423822714681,0.0957848181959061,0.26021626858487,0.138060436404812,98532.4399345135,2.753,1246
3,65,200,0.0126038292967973,0.001,0.0836820083682008,0.178571428571429,0.113960113960114,0.143939393939394,0.27536231884058,0.189054726368159,0.0902777777777778,0.317073170731707,0.140540540540541,0.105966393361791,0.257002306047905,0.147851793622938,118297.376313779,2.722,1396
3,65,200,0.0114895100018731,0.001,0.104602510460251,0.2,0.137362637362637,0.162878787878788,0.267080745341615,0.202352941176471,0.104166666666667,0.344827586206897,0.16,0.123882655001902,0.27063611051617,0.166571859513036,141514.133319472,2.49,1572
3,65,200,0.0104737089795945,0.001,0.125523012552301,0.217391304347826,0.159151193633952,0.166666666666667,0.241758241758242,0.197309417040359,0.107638888888889,0.326315789473684,0.161879895561358,0.133276189369286,0.261821778526584,0.172780168745223,166857.058546386,2.543,1764
3,65,200,0.00954771611420807,0.001,0.138075313807531,0.22,0.169665809768638,0.174242424242424,0.225490196078431,0.196581196581197,0.114583333333333,0.320388349514563,0.168797953964194,0.142300357127763,0.255292848530998,0.178348320104676,188752.249944138,2.381,1930
3,65,200,0.00870359136148517,0.001,0.150627615062762,0.229299363057325,0.181818181818182,0.21969696969697,0.25,0.233870967741935,0.118055555555556,0.306306306306306,0.170426065162907,0.162793380105096,0.261868556454544,0.195371738241008,209592.273470342,2.432,2088
3,65,200,0.00793409666579749,0.001,0.163179916317992,0.239263803680982,0.194029850746269,0.238636363636364,0.255060728744939,0.246575342465753,0.135416666666667,0.30952380952381,0.188405797101449,0.179077648873674,0.267949447316577,0.20967033010449,233886.31481141,2.501,2272
3,65,200,0.00723263389648353,0.001,0.179916317991632,0.238888888888889,0.205250596658711,0.268939393939394,0.261029411764706,0.264925373134328,0.166666666666667,0.342857142857143,0.224299065420561,0.205174126199231,0.280925147836913,0.231491678404533,260834.937374751,2.53,2476
3,65,200,0.00659318827133354,0.001,0.205020920502092,0.255208333333333,0.22737819025522,0.314393939393939,0.278523489932886,0.295373665480427,0.173611111111111,0.33112582781457,0.227790432801822,0.231008657002381,0.288285883693596,0.250180762845823,287788.008108071,2.48,2680
3,65,200,0.00601027678207039,0.001,0.217573221757322,0.251207729468599,0.233183856502242,0.333333333333333,0.276729559748428,0.302405498281787,0.180555555555556,0.319018404907975,0.23059866962306,0.243820703548737,0.282318564708334,0.255396008135696,313155.62129851,2.536,2872
3,65,200,0.00547890117959395,0.001,0.225941422594142,0.245454545454545,0.235294117647059,0.363636363636364,0.26890756302521,0.309178743961353,0.1875,0.321428571428571,0.236842105263158,0.259025928743502,0.278596893302776,0.260438322290523,343303.525912357,2.624,3100
3,65,200,0.00499450511585514,0.001,0.246861924686192,0.251063829787234,0.248945147679325,0.409090909090909,0.276923076923077,0.330275229357798,0.204861111111111,0.324175824175824,0.251063829787234,0.286937981629404,0.284054243628712,0.276761402274786,370803.256309539,2.44499999999999,3308
3,65,200,0.00455293507486695,0.001,0.259414225941423,0.245059288537549,0.252032520325203,0.446969696969697,0.280952380952381,0.345029239766082,0.215277777777778,0.321243523316062,0.257796257796258,0.307220566896299,0.282418397601997,0.284952672629181,401227.46744425,2.56100000000001,3538
3,65,200,0.00415040475785047,0.001,0.284518828451883,0.252788104089219,0.267716535433071,0.46969696969697,0.28310502283105,0.353276353276353,0.232638888888889,0.322115384615385,0.270161290322581,0.328951562345914,0.286002837178551,0.297051393010668,423167.757367036,2.39999999999999,3704
3,65,200,0.00378346261713193,0.001,0.292887029288703,0.246478873239437,0.267686424474187,0.488636363636364,0.279220779220779,0.355371900826446,0.274305555555556,0.348017621145374,0.306796116504854,0.351942982826874,0.291239091201863,0.309951480601829,448562.859668536,2.544,3896
3,65,200,0.00344896226040576,0.001,0.292887029288703,0.23972602739726,0.263653483992467,0.515151515151515,0.2839248434238,0.366083445491252,0.28125,0.346153846153846,0.310344827586207,0.363096181480073,0.289934905658302,0.313360585689975,472106.157067918,2.58,4074
3,65,200,0.0031440354715915,0.001,0.292887029288703,0.233333333333333,0.25974025974026,0.526515151515151,0.278,0.363874345549738,0.28125,0.329268292682927,0.303370786516854,0.366884060267951,0.28020054200542,0.308995130602284,498572.857036016,2.542,4274
3,65,200,0.00286606761694825,0.001,0.330543933054393,0.246105919003115,0.282142857142857,0.564393939393939,0.284894837476099,0.378653113087675,0.298611111111111,0.341269841269841,0.318518518518519,0.397849661186481,0.290756865916352,0.32643816291635,524779.222351569,2.667,4472
3,65,200,0.00261267522556333,0.001,0.364016736401674,0.254385964912281,0.299483648881239,0.575757575757576,0.280961182994455,0.377639751552795,0.3125,0.347490347490348,0.329067641681901,0.41742477071975,0.294279165132361,0.335397014038645,551254.882900817,2.474,4672
3,65,200,0.00238168555197616,0.001,0.368200836820084,0.254335260115607,0.300854700854701,0.598484848484849,0.279151943462898,0.380722891566265,0.322916666666667,0.334532374100719,0.328621908127208,0.4298674506572,0.289339859226408,0.336733166849391,576143.083932066,2.38200000000001,4860
3,65,200,0.00217111794569451,0.001,0.380753138075314,0.254901960784314,0.305369127516779,0.617424242424242,0.273949579831933,0.379511059371362,0.329861111111111,0.328719723183391,0.329289428076256,0.442679497203556,0.285857087933213,0.338056538321466,604484.258319505,2.52800000000001,5074
3,65,200,0.00197916686785356,0.001,0.384937238493724,0.247978436657682,0.301639344262295,0.636363636363636,0.274061990212072,0.383124287343216,0.34375,0.326732673267327,0.33502538071066,0.455016958285787,0.28292436671236,0.339929670772057,629910.87618752,2.47199999999999,5266
3,65,200,0.00180418640939207,0.001,0.397489539748954,0.245478036175711,0.303514376996805,0.666666666666667,0.278481012658228,0.392857142857143,0.361111111111111,0.326018808777429,0.342668863261944,0.475089105842244,0.283325952537123,0.346346794371964,656667.423687618,2.41500000000001,5468
3,65,200,0.00164467617799466,0.001,0.422594142259414,0.250620347394541,0.314641744548287,0.674242424242424,0.27175572519084,0.387377584330794,0.375,0.330275229357798,0.351219512195122,0.490612188833946,0.284217100647726,0.351079613691401,686610.578504202,2.447,5694
3,65,200,0.00149926843278604,0.001,0.422594142259414,0.243373493975904,0.308868501529052,0.689393939393939,0.27123695976155,0.389304812834225,0.388888888888889,0.327485380116959,0.355555555555556,0.500292323514081,0.280698611284804,0.351242956639611,707005.946828919,2.515,5848
3,65,200,0.00136671635646201,0.001,0.435146443514644,0.239080459770115,0.308605341246291,0.71969696969697,0.272988505747126,0.395833333333333,0.40625,0.330508474576271,0.364485981308411,0.520364471070538,0.280859146697838,0.356308218629345,733505.98567237,2.50699999999999,6048
3,65,200,0.00124588336429501,0.001,0.443514644351464,0.237668161434978,0.30948905109489,0.727272727272727,0.270042194092827,0.393846153846154,0.416666666666667,0.326086956521739,0.365853658536585,0.529151346096953,0.277932437349848,0.356396287825877,754437.379230115,2.474,6206
3,65,200,0.00113573335834311,0.001,0.451882845188285,0.232758620689655,0.307254623044097,0.757575757575758,0.275482093663912,0.404040404040404,0.434027777777778,0.329815303430079,0.374812593703148,0.54782879351394,0.279352005927882,0.362035873595883,779615.981596436,2.386,6396
3,65,200,0.00103532184329566,0.001,0.460251046025105,0.23109243697479,0.307692307692308,0.784090909090909,0.278600269179004,0.411122144985104,0.434027777777778,0.318877551020408,0.367647058823529,0.559456577631264,0.276190085724734,0.36215383716698,802674.264110601,2.51700000000001,6570
3,65,200,0.000943787827777537,0.001,0.506276150627615,0.245934959349594,0.331053351573187,0.787878787878788,0.277333333333333,0.41025641025641,0.440972222222222,0.312807881773399,0.365994236311239,0.578375720242875,0.278692058152109,0.369101332713612,825469.19416721,2.422,6742
3,65,200,0.000860346441668451,0.001,0.514644351464435,0.241650294695481,0.328877005347594,0.803030303030303,0.277850589777195,0.412852969814995,0.465277777777778,0.314553990610329,0.375350140056022,0.594317477424172,0.278018291694335,0.372360038406204,851184.251885528,2.386,6936
